Id,Prediction
428,3
429,2
430,2
431,5
432,2
433,5
434,2
435,1
436,5
437,2
438,5
439,5
440,1
441,2
442,2
443,1
444,2
445,2
446,5
447,2
448,1
449,4
450,2
451,1
452,2
453,1
454,1
455,5
456,2
457,5
458,5
459,1
460,3
461,2
462,2
463,2
464,2
465,1
466,1
467,2
468,2
469,2
470,5
471,5
472,1
473,5
474,2
475,1
476,3
477,2
478,5
479,5
480,2
481,1
482,1
483,2
484,4
485,2
486,5
487,1
488,2
489,5
490,2
491,2
492,5
493,1
494,1
495,1
496,1
497,2
498,5
499,2
500,2
501,5
502,3
503,5
504,2
505,5
506,1
507,1
508,1
509,5
510,2
511,2
512,1
513,5
514,1
515,2
516,5
517,5
518,1
519,1
520,5
521,2
522,2
523,1
524,1
525,2
526,1
527,5
528,5
529,1
530,2
531,2
532,1
533,5
534,1
535,5
536,3
537,1
538,1
539,5
540,1
541,2
542,1
543,5
544,2
545,2
546,1
547,1
548,2
549,5
550,5
551,2
552,3
553,3
554,2
555,2
556,2
557,2
558,1
559,1
560,5
561,3
562,5
563,2
564,5
565,1
566,5
567,2
568,1
569,5
570,3
571,1
572,2
573,1
574,1
575,5
576,2
577,2
578,1
579,1
580,2
581,5
582,1
583,2
584,2
585,2
586,5
587,1
588,5
589,1
590,4
591,2
592,1
593,2
594,2
595,5
596,1
597,2
598,4
599,3
600,2
601,4
602,1
603,3
604,2
605,2
606,1
607,5
608,2
609,2
610,2
611,1
612,2
613,2
614,2
615,5
616,5
617,2
618,5
619,1
620,3
621,2
622,1
623,2
624,1
625,1
626,1
627,1
628,3
629,2
630,2
631,1
632,5
633,1
634,1
635,1
636,2
637,2
638,2
639,1
640,2
641,1
642,5
643,2
644,1
645,2
646,2
647,5
648,4
649,1
650,2
651,3
652,2
653,1
654,1
655,1
656,2
657,5
658,2
659,5
660,1
661,2
662,2
663,2
664,3
665,1
666,2
667,3
668,5
669,5
670,2
671,1
672,5
673,2
674,2
675,5
676,2
677,5
678,2
679,1
680,5
681,1
682,1
683,2
684,5
685,2
686,2
687,2
688,2
689,5
690,1
691,2
692,5
693,5
694,5
695,5
696,2
697,2
698,2
699,1
700,5
701,2
702,1
703,5
704,2
705,5
706,2
707,2
708,2
709,5
710,2
711,2
712,2
713,5
714,2
715,5
716,1
717,5
718,5
719,2
720,5
721,2
722,2
723,2
724,4
725,2
726,1
727,4
728,2
729,2
730,2
731,2
732,5
733,2
734,5
735,2
736,2
737,2
738,1
739,2
740,2
741,1
742,2
743,2
744,2
745,1
746,2
747,2
748,1
749,2
750,2
751,2
752,2
753,1
754,2
755,2
756,1
757,2
758,2
759,2
760,2
761,2
762,1
763,2
764,2
765,1
766,5
767,2
768,5
769,2
770,1
771,1
772,1
773,2
774,2
775,3
776,2
777,2
778,2
779,5
780,5
781,1
782,3
783,5
784,2
785,1
786,1
787,1
788,1
789,5
790,5
791,2
792,5
793,2
794,1
795,1
796,5
797,1
798,2
799,1
800,5
801,1
802,2
803,5
804,1
805,5
806,2
807,5
808,2
809,1
810,5
811,1
812,2
813,2
814,5
815,2
816,3
817,5
818,2
819,2
820,5
821,2
822,2
823,5
824,5
825,2
826,1
827,5
828,2
829,2
830,4
831,2
832,1
833,2
834,1
835,2
836,1
837,5
838,5
839,2
840,5
841,2
842,1
843,1
844,1
845,1
846,1
847,1
848,5
849,2
850,1
851,4
852,5
853,1
854,2
855,2
856,2
857,2
858,1
859,2
860,1
861,5
862,5
863,5
864,2
865,2
866,1
867,1
868,5
869,5
870,1
871,2
872,3
873,1
874,2
875,1
876,1
877,3
878,2
879,1
880,1
881,2
882,1
883,5
884,5
885,2
886,2
887,5
888,2
889,5
890,2
891,4
892,5
893,5
894,2
895,1
896,1
897,2
898,1
899,2
900,5
901,1
902,1
903,3
904,2
905,1
906,1
907,5
908,3
909,5
910,2
911,2
912,1
913,2
914,2
915,5
916,5
917,3
918,5
919,1
920,2
921,2
922,2
923,1
924,2
925,2
926,1
927,2
928,1
929,1
930,3
931,5
932,5
933,1
934,2
935,2
936,2
937,2
938,1
939,5
940,5
941,2
942,1
943,1
944,1
945,3
946,5
947,5
948,5
949,2
950,5
951,5
952,2
953,2
954,5
955,2
956,2
957,1
958,2
959,2
960,2
961,2
962,5
963,2
964,2
965,5
966,2
967,5
968,5
969,5
970,5
971,2
972,1
973,2
974,1
975,5
976,2
977,2
978,1
979,2
980,1
981,5
982,1
983,1
984,5
985,5
986,5
987,2
988,2
989,4
990,2
991,1
992,2
993,1
994,1
995,1
996,2
997,2
998,1
999,2
1000,2
1001,2
1002,3
1003,2
1004,2
1005,1
1006,5
1007,1
1008,2
1009,2
1010,2
1011,2
1012,5
1013,5
1014,2
1015,1
1016,1
1017,2
1018,2
1019,2
1020,5
1021,3
1022,2
1023,2
1024,5
1025,1
1026,2
1027,5
1028,1
1029,2
1030,1
1031,1
1032,1
1033,2
1034,2
1035,1
1036,2
1037,5
1038,1
1039,2
1040,1
1041,2
1042,2
1043,1
1044,1
1045,1
1046,1
1047,1
1048,5
1049,1
1050,5
1051,2
1052,1
1053,2
1054,2
1055,1
1056,2
1057,5
1058,2
1059,1
1060,5
1061,2
1062,5
1063,2
1064,1
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,4
1072,2
1073,1
1074,5
1075,5
1076,4
1077,2
1078,5
1079,2
1080,5
1081,2
1082,5
1083,2
1084,2
1085,5
1086,5
1087,1
1088,3
1089,2
1090,5
1091,2
1092,5
1093,2
1094,1
1095,1
1096,1
1097,5
1098,2
1099,3
1100,2
1101,1
1102,5
1103,1
1104,5
1105,2
1106,4
1107,1
1108,3
1109,2
1110,2
1111,1
1112,2
1113,2
1114,1
1115,2
1116,2
1117,1
1118,2
1119,1
1120,1
1121,2
1122,2
1123,2
1124,5
1125,5
1126,5
1127,2
1128,2
1129,2
1130,2
1131,1
1132,2
1133,5
1134,1
1135,1
1136,2
1137,2
1138,2
1139,2
1140,2
1141,1
1142,2
1143,3
1144,2
1145,2
1146,5
1147,5
1148,1
1149,2
1150,1
1151,2
1152,5
1153,2
1154,2
1155,5
1156,1
1157,2
1158,1
1159,1
1160,2
1161,1
1162,5
1163,5
1164,4
1165,5
1166,2
1167,5
1168,2
1169,2
1170,2
1171,2
1172,1
1173,2
1174,1
1175,2
1176,2
1177,5
1178,5
1179,4
1180,2
1181,2
1182,2
1183,2
1184,4
1185,1
1186,1
1187,2
1188,5
1189,1
1190,2
1191,1
1192,4
1193,1
1194,1
1195,1
1196,1
1197,2
1198,5
1199,2
1200,5
1201,2
1202,1
1203,1
1204,1
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,1
1213,1
1214,5
1215,2
1216,2
1217,5
1218,3
1219,1
1220,2
1221,2
1222,5
1223,2
1224,1
1225,1
1226,1
1227,4
1228,3
1229,1
1230,2
1231,1
1232,5
1233,2
1234,2
1235,5
1236,1
1237,1
1238,2
1239,5
1240,1
1241,5
1242,1
1243,2
1244,5
1245,4
1246,2
1247,2
1248,4
1249,1
1250,3
1251,2
1252,1
1253,1
1254,1
1255,2
1256,2
1257,2
1258,5
1259,1
1260,1
1261,1
1262,2
1263,2
1264,1
1265,1
1266,2
1267,1
1268,5
1269,2
1270,2
1271,5
1272,1
1273,2
1274,5
1275,2
1276,5
1277,2
1278,4
1279,1
1280,1
1281,1
1282,5
1283,2
1284,5
1285,5
1286,2
1287,2
1288,2
1289,1
1290,2
1291,2
1292,4
1293,5
1294,5
1295,2
1296,1
1297,5
1298,2
1299,5
1300,1
1301,5
1302,2
1303,1
1304,3
1305,4
1306,5
1307,1
1308,2
1309,2
1310,5
1311,2
1312,2
1313,2
1314,5
1315,5
1316,1
1317,1
1318,3
1319,2
1320,5
1321,1
1322,1
1323,5
1324,5
1325,1
1326,5
1327,3
1328,1
1329,2
1330,2
1331,1
1332,2
1333,1
1334,5
1335,5
1336,1
1337,3
1338,2
1339,2
1340,2
1341,2
1342,3
1343,5
1344,2
1345,5
1346,1
1347,4
1348,2
1349,5
1350,1
1351,1
1352,5
1353,1
1354,2
1355,5
1356,1
1357,2
1358,1
1359,2
1360,2
1361,1
1362,3
1363,1
1364,1
1365,2
1366,2
1367,2
1368,5
1369,2
1370,5
1371,2
1372,5
1373,5
1374,1
1375,1
1376,5
1377,1
1378,2
1379,4
1380,2
1381,5
1382,4
1383,5
1384,1
1385,1
1386,1
1387,5
1388,2
1389,5
1390,2
1391,1
1392,2
1393,2
1394,1
1395,2
1396,1
1397,5
1398,1
1399,1
1400,3
1401,5
1402,2
1403,2
1404,2
1405,1
1406,5
1407,1
1408,1
1409,1
1410,2
1411,5
1412,2
1413,3
1414,5
1415,4
1416,1
1417,2
1418,1
1419,1
1420,4
1421,5
1422,5
1423,5
1424,5
1425,1
1426,2
1427,5
1428,2
1429,3
1430,2
1431,1
1432,2
1433,2
1434,1
1435,5
1436,1
1437,2
1438,5
1439,2
1440,1
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,5
1448,5
1449,2
1450,2
1451,2
1452,2
1453,1
1454,2
1455,4
1456,1
1457,5
1458,5
1459,1
1460,2
1461,1
1462,1
1463,2
1464,1
1465,1
1466,2
1467,1
1468,2
1469,1
1470,2
1471,5
1472,2
1473,2
1474,1
1475,2
1476,5
1477,1
1478,2
1479,2
1480,1
1481,1
1482,2
1483,2
1484,2
1485,5
1486,5
1487,2
1488,1
1489,2
1490,1
1491,4
1492,2
1493,2
1494,1
1495,1
1496,1
1497,5
1498,2
1499,5
1500,2
1501,1
1502,1
1503,2
1504,2
1505,2
1506,3
1507,1
1508,2
1509,2
1510,1
1511,2
1512,5
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,5
1520,5
1521,2
1522,4
1523,1
1524,2
1525,5
1526,2
1527,2
1528,3
1529,1
1530,2
1531,1
1532,2
1533,5
1534,2
1535,2
1536,2
1537,2
1538,5
1539,2
1540,2
1541,2
1542,3
1543,2
1544,2
1545,1
1546,5
1547,1
1548,2
1549,5
1550,1
1551,5
1552,1
1553,2
1554,2
1555,2
1556,2
1557,1
1558,1
1559,1
1560,2
1561,5
1562,1
1563,1
1564,5
1565,5
1566,2
1567,2
1568,5
1569,5
1570,2
1571,5
1572,2
1573,2
1574,1
1575,2
1576,1
1577,1
1578,5
1579,2
1580,1
1581,1
1582,5
1583,2
1584,5
1585,2
1586,2
1587,1
1588,5
1589,2
1590,5
1591,2
1592,5
1593,1
1594,1
1595,2
1596,5
1597,2
1598,4
1599,2
1600,3
1601,1
1602,5
1603,1
1604,5
1605,2
1606,1
1607,2
1608,1
1609,2
1610,5
1611,2
1612,5
1613,2
1614,2
1615,2
1616,1
1617,1
1618,1
1619,1
1620,5
1621,2
1622,1
1623,2
1624,5
1625,2
1626,2
1627,5
1628,2
1629,1
1630,1
1631,1
1632,1
1633,2
1634,3
1635,2
1636,2
1637,5
1638,2
1639,2
1640,1
1641,2
1642,2
1643,1
1644,2
1645,2
1646,5
1647,2
1648,1
1649,1
1650,5
1651,3
1652,4
1653,1
1654,1
1655,1
1656,1
1657,5
1658,1
1659,5
1660,1
1661,2
1662,2
1663,5
1664,2
1665,5
1666,5
1667,2
1668,4
1669,2
1670,5
1671,1
1672,1
1673,2
1674,3
1675,2
1676,2
1677,2
1678,2
1679,1
1680,1
1681,1
1682,5
1683,1
1684,5
1685,5
1686,2
1687,5
1688,2
1689,5
1690,3
1691,1
1692,3
1693,5
1694,2
1695,1
1696,1
1697,4
1698,2
1699,2
1700,1
1701,1
1702,1
1703,5
1704,5
1705,5
1706,2
1707,2
1708,5
1709,2
1710,5
1711,5
1712,2
1713,5
1714,2
1715,1
1716,1
1717,1
1718,4
1719,1
1720,5
1721,3
1722,5
1723,3
1724,1
1725,2
1726,1
1727,2
1728,3
1729,2
1730,2
1731,1
1732,2
1733,5
1734,2
1735,2
1736,1
1737,2
1738,5
1739,2
1740,1
1741,2
1742,5
1743,5
1744,1
1745,2
1746,2
1747,5
1748,1
1749,5
1750,5
1751,5
1752,2
1753,2
1754,1
1755,2
1756,5
1757,2
1758,1
1759,2
1760,1
1761,1
1762,4
1763,5
1764,4
1765,1
1766,2
1767,2
1768,1
1769,2
1770,2
1771,1
1772,4
1773,3
1774,5
1775,1
1776,3
1777,1
1778,3
1779,4
1780,1
1781,2
1782,5
1783,3
1784,1
1785,2
1786,2
1787,2
1788,1
1789,2
1790,2
1791,5
1792,1
1793,2
1794,1
1795,5
1796,2
1797,5
1798,5
1799,1
1800,1
1801,2
1802,5
1803,5
1804,5
1805,5
1806,5
1807,2
1808,5
1809,5
1810,5
1811,2
1812,2
1813,2
1814,2
1815,2
1816,1
1817,5
1818,5
1819,2
1820,1
1821,1
1822,2
1823,1
1824,5
1825,2
1826,2
1827,2
1828,3
1829,5
1830,1
1831,1
1832,5
1833,4
1834,2
1835,1
1836,2
1837,4
1838,2
1839,2
1840,2
1841,5
1842,2
1843,2
1844,2
1845,1
1846,2
1847,2
1848,2
1849,5
1850,2
1851,2
1852,5
1853,2
1854,5
1855,1
1856,2
1857,1
1858,2
1859,2
1860,2
1861,1
1862,1
1863,2
1864,2
1865,2
1866,5
1867,3
1868,2
1869,2
1870,1
1871,1
1872,2
1873,4
1874,3
1875,2
1876,1
1877,1
1878,2
1879,5
1880,2
1881,5
1882,2
1883,2
1884,2
1885,2
1886,5
1887,1
1888,1
1889,1
1890,1
1891,3
1892,1
1893,2
1894,2
1895,2
1896,1
1897,1
1898,1
1899,1
1900,3
1901,2
1902,2
1903,5
1904,1
1905,2
1906,1
1907,4
1908,5
1909,2
1910,2
1911,5
1912,2
1913,2
1914,2
1915,1
1916,2
1917,2
1918,4
1919,2
1920,2
1921,2
1922,5
1923,2
1924,4
1925,5
1926,2
1927,1
1928,2
1929,1
1930,5
1931,5
1932,2
1933,2
1934,5
1935,5
1936,1
1937,2
1938,1
1939,2
1940,2
1941,2
1942,2
1943,5
1944,5
1945,5
1946,6
1947,5
1948,1
1949,5
1950,1
1951,1
1952,2
1953,1
1954,2
1955,2
1956,2
1957,1
1958,2
1959,2
1960,5
1961,4
1962,3
1963,2
1964,3
1965,5
1966,5
1967,2
1968,2
1969,2
1970,5
1971,1
1972,1
1973,1
1974,2
1975,5
1976,1
1977,5
1978,1
1979,1
1980,2
1981,5
1982,2
1983,2
1984,2
1985,5
1986,1
1987,2
1988,2
1989,5
1990,5
1991,1
1992,1
1993,2
1994,1
1995,1
1996,2
1997,3
1998,3
1999,1
2000,2
2001,1
2002,1
2003,1
2004,2
2005,2
2006,1
2007,2
2008,1
2009,5
2010,4
2011,2
2012,2
2013,2
2014,5
2015,1
2016,1
2017,2
2018,4
2019,5
2020,2
2021,3
2022,5
2023,5
2024,2
2025,1
2026,5
2027,1
2028,2
2029,4
2030,5
2031,1
2032,1
2033,2
2034,5
2035,2
2036,1
2037,1
2038,4
2039,2
2040,1
2041,1
2042,1
2043,2
2044,1
2045,1
2046,2
2047,5
2048,3
2049,5
2050,2
2051,2
2052,1
2053,5
2054,1
2055,1
2056,3
2057,1
2058,1
2059,1
2060,2
2061,1
2062,5
2063,1
2064,3
2065,2
2066,1
2067,1
2068,5
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,1
2076,2
2077,5
2078,1
2079,5
2080,1
2081,2
2082,5
2083,3
2084,1
2085,5
2086,1
2087,2
2088,5
2089,1
2090,2
2091,2
2092,1
2093,1
2094,5
2095,4
2096,1
2097,4
2098,2
2099,5
2100,2
2101,2
2102,1
2103,2
2104,2
2105,2
2106,2
2107,1
2108,5
2109,4
2110,5
2111,5
2112,2
2113,1
2114,1
2115,2
2116,5
2117,2
2118,1
2119,2
2120,3
2121,5
2122,5
2123,1
2124,1
2125,2
2126,5
2127,5
2128,2
2129,2
2130,2
2131,5
2132,2
2133,5
2134,1
2135,2
2136,2
2137,2
2138,2
2139,2
2140,1
2141,5
2142,1
2143,2
2144,5
2145,1
2146,2
2147,2
2148,4
2149,3
2150,1
2151,2
2152,2
2153,1
2154,1
2155,1
2156,5
2157,1
2158,3
2159,2
2160,1
2161,2
2162,1
2163,2
2164,2
2165,5
2166,2
2167,1
2168,1
2169,3
2170,2
2171,2
2172,4
2173,5
2174,2
2175,5
2176,2
2177,1
2178,1
2179,4
2180,1
2181,2
2182,2
2183,5
2184,2
2185,2
2186,4
2187,2
2188,2
2189,1
2190,2
2191,4
2192,1
2193,5
2194,5
2195,1
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,1
2207,2
2208,2
2209,2
2210,2
2211,2
2212,1
2213,5
2214,2
2215,2
2216,4
2217,2
2218,1
2219,2
2220,5
2221,3
2222,2
2223,5
2224,1
2225,2
2226,2
2227,2
2228,3
2229,2
2230,2
2231,4
2232,4
2233,2
2234,2
2235,2
2236,5
2237,5
2238,1
2239,1
2240,1
2241,2
2242,1
2243,2
2244,5
2245,4
2246,2
2247,5
2248,2
2249,2
2250,2
2251,5
2252,2
2253,2
2254,2
2255,2
2256,2
2257,1
2258,2
2259,5
2260,5
2261,2
2262,2
2263,3
2264,2
2265,2
2266,1
2267,3
2268,2
2269,2
2270,2
2271,2
2272,3
2273,1
2274,2
2275,1
2276,5
2277,2
2278,2
2279,2
2280,4
2281,2
2282,2
2283,2
2284,2
2285,5
2286,5
2287,2
2288,2
2289,2
2290,1
2291,2
2292,5
2293,5
2294,1
2295,3
2296,2
2297,1
2298,2
2299,2
2300,2
2301,1
2302,1
2303,5
2304,1
2305,1
2306,5
2307,1
2308,2
2309,2
2310,2
2311,2
2312,1
2313,2
2314,5
2315,2
2316,5
2317,2
2318,1
2319,2
2320,1
2321,1
2322,3
2323,2
2324,5
2325,2
2326,5
2327,2
2328,1
2329,5
2330,5
2331,5
2332,5
2333,2
2334,1
2335,2
2336,2
2337,2
2338,2
2339,1
2340,5
2341,2
2342,2
2343,2
2344,3
2345,2
2346,5
2347,5
2348,1
2349,5
2350,1
2351,2
2352,2
2353,2
2354,1
2355,2
2356,1
2357,5
2358,5
2359,3
2360,5
2361,3
2362,5
2363,2
2364,3
2365,1
2366,2
2367,1
2368,2
2369,5
2370,2
2371,2
2372,1
2373,2
2374,2
2375,5
2376,3
2377,2
2378,1
2379,2
2380,5
2381,1
2382,1
2383,2
2384,1
2385,1
2386,1
2387,2
2388,2
2389,1
2390,2
2391,2
2392,1
2393,1
2394,2
2395,2
2396,2
2397,5
2398,5
2399,4
2400,2
2401,5
2402,5
2403,3
2404,2
2405,2
2406,1
2407,2
2408,2
2409,1
2410,1
2411,3
2412,2
2413,2
2414,2
2415,2
2416,2
2417,5
2418,1
2419,2
2420,5
2421,1
2422,1
2423,2
2424,1
2425,2
2426,2
2427,5
2428,2
2429,2
2430,2
2431,2
2432,5
2433,1
2434,5
2435,2
2436,2
2437,5
2438,2
2439,2
2440,2
2441,5
2442,3
2443,4
2444,2
2445,2
2446,1
2447,2
2448,5
2449,2
2450,2
2451,5
2452,2
2453,5
2454,2
2455,2
2456,2
2457,5
2458,1
2459,1
2460,5
2461,1
2462,5
2463,2
2464,2
2465,1
2466,1
2467,1
2468,2
2469,1
2470,2
2471,2
2472,4
2473,5
2474,1
2475,1
2476,2
2477,2
2478,2
2479,3
2480,3
2481,2
2482,3
2483,2
2484,2
2485,2
2486,2
2487,1
2488,1
2489,2
2490,5
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,4
2498,1
2499,2
2500,2
2501,2
2502,2
2503,2
2504,5
2505,2
2506,2
2507,2
2508,2
2509,5
2510,5
2511,4
2512,2
2513,1
2514,5
2515,1
2516,2
2517,3
2518,1
2519,2
2520,2
2521,2
2522,5
2523,5
2524,4
2525,1
2526,1
2527,2
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,5
2536,2
2537,1
2538,4
2539,2
2540,2
2541,1
2542,5
2543,2
2544,2
2545,2
2546,2
2547,1
2548,1
2549,1
2550,1
2551,5
2552,2
2553,1
2554,1
2555,2
2556,1
2557,5
2558,5
2559,2
2560,2
2561,2
2562,5
2563,2
2564,5
2565,2
2566,5
2567,1
2568,5
2569,5
2570,5
2571,2
2572,2
2573,2
2574,1
2575,4
2576,2
2577,1
2578,2
2579,1
2580,2
2581,1
2582,2
2583,1
2584,2
2585,2
2586,1
2587,4
2588,2
2589,5
2590,2
2591,2
2592,1
2593,2
2594,2
2595,1
2596,5
2597,3
2598,1
2599,2
2600,2
2601,2
2602,2
2603,1
2604,2
2605,4
2606,1
2607,2
2608,5
2609,2
2610,2
2611,2
2612,2
2613,1
2614,2
2615,5
2616,2
2617,5
2618,1
2619,1
2620,1
2621,5
2622,1
2623,2
2624,2
2625,1
2626,2
2627,1
2628,1
2629,2
2630,2
2631,2
2632,5
2633,1
2634,2
2635,1
2636,4
2637,5
2638,5
2639,5
2640,5
2641,2
2642,1
2643,1
2644,2
2645,5
2646,2
2647,2
2648,1
2649,5
2650,1
2651,1
2652,2
2653,2
2654,1
2655,5
2656,2
2657,2
2658,5
2659,1
2660,1
2661,2
2662,1
2663,2
2664,1
2665,1
2666,5
2667,5
2668,2
2669,1
2670,4
2671,4
2672,5
2673,1
2674,1
2675,1
2676,1
2677,5
2678,2
2679,1
2680,2
2681,5
2682,1
2683,3
2684,3
2685,2
2686,2
2687,2
2688,2
2689,2
2690,1
2691,5
2692,2
2693,5
2694,1
2695,2
2696,5
2697,2
2698,1
2699,5
2700,4
2701,1
2702,5
2703,2
2704,5
2705,1
2706,5
2707,5
2708,2
2709,1
2710,1
2711,2
2712,2
2713,2
2714,2
2715,1
2716,2
2717,1
2718,1
2719,5
2720,2
2721,5
2722,4
2723,1
2724,2
2725,2
2726,2
2727,2
2728,1
2729,5
2730,2
2731,4
2732,1
2733,2
2734,5
2735,5
2736,2
2737,2
2738,2
2739,2
2740,5
2741,2
2742,1
2743,2
2744,5
2745,2
2746,2
2747,1
2748,2
2749,2
2750,2
2751,3
2752,2
2753,1
2754,1
2755,5
2756,5
2757,5
2758,2
2759,4
2760,5
2761,2
2762,5
2763,1
2764,2
2765,2
2766,4
2767,1
2768,1
2769,2
2770,1
2771,2
2772,1
2773,2
2774,4
2775,4
2776,2
2777,2
2778,5
2779,1
2780,2
2781,2
2782,2
2783,2
2784,1
2785,2
2786,2
2787,5
2788,1
2789,1
2790,2
2791,2
2792,2
2793,1
2794,2
2795,2
2796,2
2797,1
2798,5
2799,5
2800,3
2801,2
2802,2
2803,2
2804,2
2805,4
2806,5
2807,5
2808,1
2809,2
2810,3
2811,2
2812,3
2813,2
2814,2
2815,2
2816,4
2817,4
2818,1
2819,5
2820,1
2821,5
2822,2
2823,2
2824,1
2825,1
2826,3
2827,1
2828,2
2829,1
2830,1
2831,1
2832,5
2833,1
2834,5
2835,1
2836,1
2837,2
2838,2
2839,1
2840,2
2841,1
2842,5
2843,5
2844,2
2845,2
2846,5
2847,5
2848,2
2849,1
2850,2
2851,2
2852,5
2853,2
2854,2
2855,1
2856,2
2857,5
2858,1
2859,2
2860,2
2861,1
2862,2
2863,5
2864,2
2865,1
2866,5
2867,4
2868,3
2869,1
2870,5
2871,5
2872,1
2873,2
2874,4
2875,5
2876,2
2877,1
2878,2
2879,1
2880,3
2881,2
2882,1
2883,2
2884,2
2885,1
2886,5
2887,1
2888,2
2889,2
2890,2
2891,5
2892,2
2893,5
2894,2
2895,5
2896,3
2897,2
2898,5
2899,1
2900,2
2901,1
2902,5
2903,1
2904,1
2905,5
2906,1
2907,2
2908,5
2909,5
2910,5
2911,1
2912,4
2913,2
2914,5
2915,5
2916,1
2917,2
2918,2
2919,4
2920,2
2921,1
2922,5
2923,5
2924,2
2925,5
2926,5
2927,2
2928,2
2929,5
2930,2
2931,2
2932,1
2933,2
2934,2
2935,1
2936,4
2937,2
2938,1
2939,2
2940,1
2941,2
2942,1
2943,2
2944,2
2945,1
2946,2
2947,1
2948,1
2949,1
2950,2
2951,5
2952,2
2953,3
2954,5
2955,5
2956,1
2957,2
2958,5
2959,2
2960,2
2961,2
2962,5
2963,2
2964,5
2965,5
2966,5
2967,5
2968,5
2969,2
2970,2
