Id,Prediction
565,5
566,1
567,5
568,5
569,1
570,1
571,2
572,1
573,3
574,5
575,2
576,5
577,1
578,1
579,2
580,1
581,5
582,2
583,4
584,1
585,1
586,5
587,3
588,5
589,1
590,1
591,1
592,5
593,5
594,3
595,5
596,1
597,1
598,1
599,5
600,5
601,5
602,5
603,1
604,1
605,1
606,2
607,5
608,2
609,3
610,1
611,1
612,1
613,3
614,1
615,5
616,5
617,5
618,4
619,5
620,1
621,2
622,5
623,5
624,5
625,5
626,5
627,1
628,5
629,1
630,1
631,2
632,5
633,2
634,2
635,1
636,1
637,5
638,1
639,1
640,3
641,1
642,1
643,2
644,1
645,5
646,4
647,1
648,1
649,5
650,1
651,2
652,5
653,1
654,5
655,5
656,5
657,5
658,5
659,2
660,2
661,1
662,2
663,1
664,5
665,5
666,4
667,5
668,1
669,5
670,2
671,2
672,5
673,1
674,5
675,5
676,2
677,1
678,5
679,5
680,5
681,2
682,3
683,2
684,2
685,5
686,2
687,2
688,2
689,3
690,5
691,2
692,5
693,4
694,2
695,5
696,5
697,3
698,5
699,5
700,2
701,1
702,5
703,5
704,4
705,1
706,4
707,5
708,5
709,5
710,5
711,1
712,5
713,5
714,5
715,5
716,1
717,5
718,2
719,3
720,2
721,5
722,5
723,1
724,5
725,4
726,2
727,1
728,1
729,3
730,5
731,5
732,2
733,5
734,5
735,5
736,5
737,2
738,5
739,2
740,3
741,5
742,1
743,2
744,5
745,5
746,3
747,5
748,5
749,5
750,2
751,1
752,4
753,2
754,5
755,5
756,5
757,1
758,2
759,5
760,3
761,5
762,5
763,5
764,3
765,1
766,2
767,2
768,2
769,2
770,1
771,2
772,1
773,2
774,1
775,5
776,1
777,3
778,5
779,3
780,1
781,5
782,5
783,5
784,2
785,5
786,5
787,2
788,2
789,1
790,1
791,1
792,2
793,3
794,3
795,2
796,4
797,4
798,2
799,1
800,1
801,5
802,5
803,5
804,1
805,1
806,1
807,2
808,5
809,4
810,5
811,3
812,4
813,1
814,2
815,1
816,1
817,1
818,5
819,2
820,1
821,5
822,3
823,1
824,2
825,1
826,5
827,3
828,1
829,5
830,2
831,1
832,1
833,2
834,2
835,5
836,2
837,1
838,5
839,5
840,2
841,2
842,1
843,3
844,1
845,5
846,3
847,3
848,5
849,1
850,1
851,5
852,2
853,3
854,1
855,5
856,1
857,1
858,1
859,4
860,5
861,1
862,1
863,1
864,1
865,2
866,1
867,1
868,3
869,2
870,1
871,5
872,5
873,2
874,4
875,2
876,1
877,5
878,2
879,5
880,5
881,1
882,5
883,2
884,4
885,2
886,2
887,5
888,4
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,5
897,5
898,5
899,5
900,5
901,2
902,5
903,2
904,1
905,5
906,1
907,1
908,1
909,5
910,2
911,5
912,5
913,2
914,5
915,5
916,5
917,5
918,1
919,2
920,1
921,2
922,2
923,2
924,5
925,1
926,5
927,1
928,2
929,2
930,5
931,1
932,5
933,2
934,1
935,2
936,2
937,1
938,5
939,5
940,1
941,5
942,3
943,1
944,5
945,2
946,5
947,1
948,5
949,5
950,1
951,4
952,1
953,3
954,1
955,3
956,4
957,5
958,3
959,2
960,4
961,2
962,5
963,1
964,2
965,2
966,1
967,2
968,5
969,5
970,5
971,2
972,5
973,2
974,5
975,3
976,5
977,1
978,3
979,2
980,5
981,4
982,5
983,3
984,2
985,2
986,2
987,1
988,2
989,5
990,2
991,5
992,2
993,5
994,5
995,4
996,1
997,2
998,2
999,1
1000,1
1001,1
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,1
1010,1
1011,3
1012,4
1013,5
1014,1
1015,1
1016,5
1017,2
1018,5
1019,2
1020,1
1021,1
1022,2
1023,5
1024,1
1025,2
1026,2
1027,5
1028,3
1029,1
1030,1
1031,5
1032,4
1033,5
1034,5
1035,1
1036,5
1037,2
1038,2
1039,2
1040,3
1041,1
1042,1
1043,5
1044,1
1045,5
1046,5
1047,1
1048,1
1049,5
1050,2
1051,5
1052,5
1053,5
1054,2
1055,1
1056,1
1057,4
1058,1
1059,3
1060,5
1061,2
1062,1
1063,5
1064,2
1065,5
1066,1
1067,2
1068,1
1069,1
1070,5
1071,1
1072,3
1073,2
1074,3
1075,2
1076,4
1077,3
1078,1
1079,5
1080,1
1081,4
1082,2
1083,2
1084,2
1085,5
1086,2
1087,1
1088,1
1089,5
1090,1
1091,2
1092,3
1093,2
1094,2
1095,5
1096,3
1097,2
1098,1
1099,1
1100,5
1101,1
1102,2
1103,3
1104,1
1105,2
1106,5
1107,1
1108,5
1109,2
1110,5
1111,3
1112,2
1113,5
1114,1
1115,2
1116,5
1117,2
1118,1
1119,4
1120,4
1121,5
1122,4
1123,1
1124,2
1125,1
1126,1
1127,2
1128,2
1129,2
1130,2
1131,1
1132,1
1133,1
1134,1
1135,3
1136,2
1137,1
1138,5
1139,1
1140,2
1141,2
1142,1
1143,1
1144,1
1145,1
1146,5
1147,2
1148,1
1149,1
1150,5
1151,5
1152,2
1153,1
1154,2
1155,5
1156,5
1157,1
1158,5
1159,2
1160,1
1161,5
1162,3
1163,5
1164,2
1165,5
1166,3
1167,1
1168,3
1169,1
1170,2
1171,2
1172,1
1173,5
1174,1
1175,5
1176,5
1177,3
1178,1
1179,1
1180,1
1181,5
1182,2
1183,3
1184,1
1185,2
1186,3
1187,3
1188,2
1189,5
1190,1
1191,5
1192,2
1193,5
1194,2
1195,2
1196,1
1197,2
1198,2
1199,2
1200,5
1201,1
1202,5
1203,3
1204,3
1205,1
1206,1
1207,2
1208,5
1209,2
1210,1
1211,3
1212,2
1213,1
1214,5
1215,1
1216,5
1217,5
1218,1
1219,5
1220,2
1221,2
1222,1
1223,2
1224,2
1225,1
1226,2
1227,5
1228,5
1229,1
1230,2
1231,2
1232,2
1233,1
1234,1
1235,5
1236,1
1237,1
1238,2
1239,2
1240,1
1241,1
1242,1
1243,3
1244,2
1245,1
1246,3
1247,1
1248,2
1249,5
1250,5
1251,4
1252,2
1253,2
1254,5
1255,5
1256,4
1257,5
1258,1
1259,1
1260,1
1261,2
1262,5
1263,2
1264,1
1265,1
1266,1
1267,5
1268,5
1269,2
1270,1
1271,2
1272,2
1273,2
1274,5
1275,2
1276,2
1277,2
1278,5
1279,3
1280,1
1281,2
1282,4
1283,1
1284,2
1285,5
1286,4
1287,2
1288,1
1289,2
1290,5
1291,2
1292,1
1293,5
1294,5
1295,1
1296,1
1297,5
1298,2
1299,1
1300,2
1301,2
1302,1
1303,1
1304,5
1305,5
1306,5
1307,2
1308,2
1309,1
1310,5
1311,1
1312,2
1313,5
1314,2
1315,5
1316,2
1317,3
1318,1
1319,2
1320,3
1321,3
1322,1
1323,1
1324,2
1325,2
1326,1
1327,2
1328,1
1329,1
1330,5
1331,2
1332,2
1333,5
1334,3
1335,2
1336,1
1337,5
1338,3
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1348,3
1349,1
1350,1
1351,1
1352,2
1353,3
1354,5
1355,2
1356,1
1357,2
1358,1
1359,2
1360,5
1361,2
1362,5
1363,1
1364,1
1365,2
1366,5
1367,2
1368,5
1369,3
1370,2
1371,1
1372,2
1373,1
1374,3
1375,1
1376,5
1377,2
1378,1
1379,5
1380,1
1381,5
1382,5
1383,1
1384,3
1385,1
1386,5
1387,2
1388,5
1389,3
1390,4
1391,5
1392,1
1393,5
1394,3
1395,1
1396,5
1397,1
1398,5
1399,5
1400,1
1401,2
1402,5
1403,1
1404,2
1405,1
1406,5
1407,1
1408,2
1409,1
1410,1
1411,1
1412,5
1413,4
1414,2
1415,2
1416,1
1417,2
1418,1
1419,1
1420,2
1421,3
1422,1
1423,2
1424,5
1425,5
1426,5
1427,1
1428,1
1429,2
1430,2
1431,2
1432,2
1433,3
1434,2
1435,1
1436,1
1437,1
1438,5
1439,3
1440,2
1441,1
1442,1
1443,1
1444,1
1445,2
1446,2
1447,5
1448,5
1449,5
1450,2
1451,1
1452,4
1453,5
1454,2
1455,1
1456,1
1457,3
1458,1
1459,5
1460,5
1461,5
1462,5
1463,4
1464,5
1465,2
1466,5
1467,5
1468,2
1469,3
1470,5
1471,4
1472,3
1473,5
1474,2
1475,5
1476,1
1477,2
1478,2
1479,2
1480,2
1481,5
1482,1
1483,3
1484,5
1485,2
1486,5
1487,2
1488,2
1489,2
1490,2
1491,1
1492,1
1493,4
1494,5
1495,1
1496,5
1497,1
1498,1
1499,1
1500,5
1501,5
1502,5
1503,5
1504,1
1505,2
1506,1
1507,5
1508,5
1509,3
1510,2
1511,2
1512,5
1513,5
1514,2
1515,5
1516,2
1517,1
1518,2
1519,5
1520,2
1521,1
1522,1
1523,2
1524,1
1525,2
1526,2
1527,2
1528,1
1529,2
1530,5
1531,1
1532,5
1533,1
1534,5
1535,5
1536,1
1537,2
1538,3
1539,2
1540,1
1541,5
1542,2
1543,3
1544,3
1545,1
1546,4
1547,2
1548,1
1549,4
1550,1
1551,2
1552,2
1553,1
1554,5
1555,2
1556,5
1557,2
1558,3
1559,5
1560,2
1561,2
1562,5
1563,1
1564,5
1565,2
1566,1
1567,2
1568,1
1569,3
1570,1
1571,5
1572,5
1573,1
1574,2
1575,2
1576,5
1577,3
1578,2
1579,4
1580,5
1581,5
1582,2
1583,5
1584,1
1585,2
1586,2
1587,1
1588,5
1589,1
1590,1
1591,2
1592,5
1593,1
1594,1
1595,3
1596,2
1597,5
1598,2
1599,2
1600,2
1601,1
1602,5
1603,5
1604,5
1605,2
1606,5
1607,5
1608,1
1609,2
1610,4
1611,5
1612,5
1613,2
1614,2
1615,5
1616,2
1617,5
1618,2
1619,1
1620,1
1621,2
1622,2
1623,2
1624,5
1625,1
1626,5
1627,2
1628,2
1629,1
1630,2
1631,1
1632,5
1633,1
1634,1
1635,2
1636,1
1637,1
1638,5
1639,2
1640,2
1641,1
1642,2
1643,1
1644,2
1645,5
1646,5
1647,5
1648,2
1649,2
1650,2
1651,5
1652,2
1653,2
1654,5
1655,5
1656,1
1657,1
1658,1
1659,1
1660,1
1661,3
1662,2
1663,5
1664,3
1665,2
1666,5
1667,1
1668,1
1669,3
1670,2
1671,5
1672,5
1673,1
1674,1
1675,3
1676,1
1677,5
1678,5
1679,1
1680,2
1681,1
1682,5
1683,2
1684,5
1685,5
1686,1
1687,3
1688,2
1689,2
1690,2
1691,5
1692,5
1693,5
1694,2
1695,2
1696,2
1697,3
1698,2
1699,4
1700,2
1701,2
1702,2
1703,1
1704,2
1705,5
1706,1
1707,4
1708,2
1709,5
1710,1
1711,5
1712,3
1713,1
1714,1
1715,5
1716,1
1717,1
1718,1
1719,3
1720,5
1721,5
1722,1
1723,1
1724,1
1725,5
1726,5
1727,1
1728,5
1729,2
1730,2
1731,2
1732,2
1733,2
1734,5
1735,4
1736,5
1737,1
1738,2
1739,2
1740,2
1741,2
1742,5
1743,2
1744,3
1745,5
1746,5
1747,1
1748,1
1749,2
1750,2
1751,2
1752,1
1753,1
1754,1
1755,1
1756,1
1757,3
1758,1
1759,4
1760,5
1761,2
1762,2
1763,5
1764,1
1765,1
1766,2
1767,2
1768,2
1769,5
1770,1
1771,1
1772,2
1773,1
1774,5
1775,2
1776,3
1777,1
1778,1
1779,3
1780,1
1781,5
1782,1
1783,5
1784,3
1785,2
1786,2
1787,5
1788,2
1789,5
1790,5
1791,3
1792,5
1793,1
1794,1
1795,5
1796,5
1797,2
1798,2
1799,4
1800,5
1801,5
1802,3
1803,2
1804,2
1805,2
1806,2
1807,2
1808,1
1809,2
1810,2
1811,2
1812,5
1813,3
1814,2
1815,2
1816,5
1817,5
1818,5
1819,1
1820,1
1821,1
1822,5
1823,2
1824,4
1825,1
1826,4
1827,1
1828,5
1829,2
1830,2
1831,5
1832,5
1833,3
1834,2
1835,1
1836,2
1837,2
1838,2
1839,4
1840,2
1841,5
1842,1
1843,1
1844,1
1845,1
1846,1
1847,5
1848,2
1849,3
1850,2
1851,1
1852,1
1853,2
1854,1
1855,2
1856,5
1857,5
1858,5
1859,1
1860,2
1861,1
1862,5
1863,1
1864,1
1865,5
1866,1
1867,1
1868,1
1869,5
1870,1
1871,3
1872,5
1873,2
1874,5
1875,1
1876,2
1877,1
1878,2
1879,1
1880,2
1881,1
1882,2
1883,5
1884,5
1885,2
1886,2
1887,5
1888,1
1889,2
1890,1
1891,4
1892,1
1893,2
1894,5
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,3
1902,2
1903,2
1904,2
1905,2
1906,1
1907,1
1908,1
1909,1
1910,5
1911,5
1912,4
1913,2
1914,5
1915,1
1916,1
1917,1
1918,1
1919,2
1920,2
1921,2
1922,5
1923,5
1924,2
1925,2
1926,1
1927,2
1928,5
1929,2
1930,2
1931,2
1932,2
1933,2
1934,5
1935,1
1936,3
1937,1
1938,2
1939,2
1940,2
1941,5
1942,2
1943,5
1944,2
1945,2
1946,1
1947,5
1948,5
1949,5
1950,1
1951,4
1952,3
1953,5
1954,1
1955,1
1956,2
1957,2
1958,1
1959,2
1960,2
1961,1
1962,4
1963,1
1964,5
1965,5
1966,5
1967,1
1968,1
1969,2
1970,2
1971,2
1972,5
1973,5
1974,5
1975,5
1976,1
1977,2
1978,2
1979,2
1980,2
1981,2
1982,1
1983,1
1984,2
1985,2
1986,2
1987,2
1988,5
1989,2
1990,5
1991,5
1992,5
1993,1
1994,1
1995,1
1996,2
1997,2
1998,2
1999,3
2000,2
2001,5
2002,3
2003,5
2004,1
2005,2
2006,2
2007,2
2008,1
2009,2
2010,2
2011,5
2012,2
2013,1
2014,5
2015,1
2016,2
2017,2
2018,1
2019,5
2020,1
2021,3
2022,2
2023,5
2024,2
2025,5
2026,5
2027,2
2028,2
2029,2
2030,1
2031,2
2032,2
2033,5
2034,2
2035,1
2036,1
2037,5
2038,5
2039,4
2040,3
2041,3
2042,1
2043,2
2044,5
2045,1
2046,5
2047,5
2048,2
2049,1
2050,2
2051,5
2052,5
2053,1
2054,1
2055,1
2056,3
2057,2
2058,2
2059,2
2060,2
2061,2
2062,3
2063,5
2064,1
2065,2
2066,2
2067,1
2068,2
2069,5
2070,2
2071,5
2072,3
2073,2
2074,1
2075,2
2076,2
2077,2
2078,1
2079,5
2080,5
2081,5
2082,2
2083,3
2084,1
2085,2
2086,5
2087,5
2088,2
2089,2
2090,5
2091,5
2092,2
2093,1
2094,5
2095,1
2096,3
2097,1
2098,1
2099,2
2100,5
2101,2
2102,2
2103,1
2104,3
2105,2
2106,5
2107,3
2108,5
2109,5
2110,2
2111,2
2112,4
2113,5
2114,1
2115,2
2116,4
2117,5
2118,3
2119,1
2120,3
2121,2
2122,4
2123,1
2124,1
2125,1
2126,3
2127,5
2128,5
2129,2
2130,5
2131,5
2132,3
2133,1
2134,1
2135,5
2136,2
2137,2
2138,5
2139,5
2140,2
2141,2
2142,1
2143,5
2144,2
2145,1
2146,2
2147,1
2148,4
2149,1
2150,2
2151,1
2152,1
2153,2
2154,1
2155,1
2156,2
2157,5
2158,2
2159,2
2160,2
2161,5
2162,5
2163,2
2164,1
2165,1
2166,1
2167,1
2168,5
2169,2
2170,2
2171,5
2172,1
2173,1
2174,2
2175,2
2176,2
2177,5
2178,1
2179,2
2180,1
2181,1
2182,2
2183,1
2184,1
2185,2
2186,5
2187,1
2188,2
2189,2
2190,2
2191,5
2192,1
2193,2
2194,1
2195,2
2196,5
2197,2
2198,2
2199,1
2200,3
2201,1
2202,1
2203,3
2204,2
2205,1
2206,1
2207,3
2208,5
2209,2
2210,2
2211,2
2212,1
2213,5
2214,1
2215,1
2216,2
2217,4
2218,1
2219,2
2220,2
2221,2
2222,1
2223,5
2224,5
2225,3
2226,2
2227,2
2228,1
2229,5
2230,2
2231,2
2232,2
2233,2
2234,1
2235,1
2236,1
2237,5
2238,2
2239,5
2240,1
2241,2
2242,2
2243,1
2244,2
2245,2
2246,5
2247,5
2248,3
2249,1
2250,1
2251,4
2252,1
2253,1
2254,2
2255,5
2256,4
2257,2
2258,1
2259,5
2260,2
2261,2
2262,2
2263,5
2264,2
2265,2
2266,1
2267,2
2268,1
2269,5
2270,1
2271,2
2272,5
2273,4
2274,2
2275,5
2276,5
2277,2
2278,5
2279,3
2280,5
2281,2
2282,1
2283,2
2284,2
2285,2
2286,1
2287,5
2288,5
2289,2
2290,1
2291,1
2292,5
2293,1
2294,5
2295,2
2296,2
2297,1
2298,1
2299,1
2300,1
2301,2
2302,2
2303,5
2304,1
2305,5
2306,5
2307,1
2308,1
2309,5
2310,2
2311,2
2312,2
2313,2
2314,2
2315,1
2316,5
2317,2
2318,5
2319,1
2320,2
2321,5
2322,1
2323,1
2324,2
2325,2
2326,1
2327,1
2328,5
2329,2
2330,5
2331,2
2332,2
2333,2
2334,3
2335,2
2336,1
2337,2
2338,1
2339,5
2340,1
2341,2
2342,4
2343,1
2344,3
2345,1
2346,2
2347,1
2348,2
2349,5
2350,2
2351,5
2352,2
2353,1
2354,2
2355,3
2356,2
2357,1
2358,5
2359,4
2360,2
2361,2
2362,1
2363,2
2364,1
2365,2
2366,1
2367,1
2368,2
2369,1
2370,1
2371,1
2372,2
2373,2
2374,2
2375,2
2376,5
2377,2
2378,5
2379,1
2380,1
2381,2
2382,1
2383,5
2384,2
2385,2
2386,1
2387,5
2388,2
2389,2
2390,5
2391,5
2392,1
2393,2
2394,3
2395,2
2396,5
2397,5
2398,5
2399,1
2400,5
2401,1
2402,3
2403,1
2404,2
2405,5
2406,1
2407,2
2408,2
2409,1
2410,5
2411,5
2412,2
2413,1
2414,2
2415,3
2416,1
2417,2
2418,2
2419,2
2420,1
2421,2
2422,2
2423,3
2424,5
2425,2
2426,1
2427,4
2428,1
2429,1
2430,2
2431,2
2432,1
2433,2
2434,3
2435,2
2436,2
2437,3
2438,1
2439,3
2440,2
2441,5
2442,2
2443,1
2444,2
2445,2
2446,2
2447,2
2448,1
2449,5
2450,1
2451,3
2452,2
2453,5
2454,2
2455,2
2456,1
2457,1
2458,5
2459,1
2460,3
2461,5
2462,1
2463,1
2464,5
2465,2
2466,1
2467,2
2468,2
2469,2
2470,5
2471,2
2472,5
2473,1
2474,1
2475,5
2476,3
2477,2
2478,1
2479,5
2480,1
2481,1
2482,4
2483,1
2484,2
2485,2
2486,2
2487,3
2488,2
2489,1
2490,5
2491,2
2492,2
2493,5
2494,3
2495,1
2496,1
2497,1
2498,2
2499,2
2500,2
2501,2
2502,5
2503,2
2504,1
2505,1
2506,3
2507,2
2508,1
2509,5
2510,2
2511,5
2512,1
2513,1
2514,5
2515,4
2516,1
2517,5
2518,2
2519,1
2520,1
2521,1
2522,1
2523,1
2524,5
2525,1
2526,2
2527,1
2528,5
2529,2
2530,1
2531,1
2532,5
2533,5
2534,1
2535,2
2536,4
2537,2
2538,3
2539,1
2540,2
2541,5
2542,5
2543,5
2544,1
2545,2
2546,2
2547,2
2548,1
2549,5
2550,2
2551,1
2552,1
2553,5
2554,2
2555,5
2556,1
2557,5
2558,2
2559,1
2560,1
2561,2
2562,2
2563,2
2564,3
2565,2
2566,2
2567,2
2568,1
2569,1
2570,2
2571,4
2572,5
2573,5
2574,2
2575,1
2576,2
2577,3
2578,2
2579,1
2580,5
2581,2
2582,1
2583,5
2584,1
2585,5
2586,3
2587,1
2588,1
2589,5
2590,2
2591,2
2592,2
2593,1
2594,3
2595,5
2596,4
2597,1
2598,1
2599,2
2600,1
2601,5
2602,2
2603,2
2604,2
2605,2
2606,1
2607,2
2608,5
2609,2
2610,5
2611,5
2612,2
2613,2
2614,5
2615,2
2616,2
2617,5
2618,1
2619,5
2620,2
2621,5
2622,2
2623,2
2624,1
2625,5
2626,2
2627,2
2628,5
2629,5
2630,2
2631,2
2632,5
2633,2
2634,2
2635,1
2636,1
2637,2
2638,2
2639,3
2640,1
2641,1
2642,2
2643,3
2644,5
2645,1
2646,5
2647,2
2648,1
2649,5
2650,5
2651,5
2652,5
2653,5
2654,1
2655,5
2656,2
2657,1
2658,1
2659,1
2660,1
2661,4
2662,2
2663,5
2664,2
2665,5
2666,5
2667,2
2668,1
2669,5
2670,5
2671,1
2672,1
2673,1
2674,1
2675,2
2676,2
2677,1
2678,1
2679,5
2680,5
2681,5
2682,1
2683,5
2684,4
2685,1
2686,2
2687,1
2688,2
2689,4
2690,3
2691,5
2692,2
2693,5
2694,5
2695,2
2696,1
2697,5
2698,1
2699,5
2700,1
2701,1
2702,5
2703,5
2704,5
2705,4
2706,2
2707,5
2708,4
2709,5
2710,1
2711,2
2712,5
2713,5
2714,2
2715,1
2716,3
2717,3
2718,1
2719,3
2720,2
2721,5
2722,2
2723,2
2724,5
2725,2
2726,1
2727,4
2728,1
2729,4
2730,2
2731,2
2732,1
2733,5
2734,1
2735,1
2736,1
2737,5
2738,1
2739,1
2740,5
2741,2
2742,5
2743,1
2744,1
2745,2
2746,2
2747,2
2748,2
2749,5
2750,5
2751,1
2752,5
2753,2
2754,1
2755,2
2756,3
2757,2
2758,4
2759,2
2760,5
2761,5
2762,2
2763,2
2764,1
2765,5
2766,2
2767,3
2768,1
2769,5
2770,1
2771,5
2772,3
2773,2
2774,1
2775,2
2776,5
2777,2
2778,2
2779,2
2780,1
2781,1
2782,5
2783,5
2784,2
2785,2
2786,5
2787,5
2788,5
2789,2
2790,5
2791,1
2792,3
2793,3
2794,4
2795,2
2796,2
2797,2
2798,5
2799,1
2800,1
2801,1
2802,1
2803,2
2804,2
2805,2
2806,5
2807,1
2808,1
2809,2
2810,5
2811,5
2812,1
2813,5
2814,3
2815,2
2816,5
2817,3
2818,5
2819,5
2820,5
2821,5
2822,3
2823,2
2824,2
2825,1
2826,5
2827,3
2828,5
2829,3
2830,2
2831,1
2832,1
2833,1
2834,2
2835,2
2836,1
2837,2
2838,5
2839,5
2840,1
2841,4
2842,5
2843,1
2844,1
2845,2
2846,2
2847,1
2848,5
2849,1
2850,5
2851,2
2852,5
2853,3
2854,5
2855,5
2856,1
2857,1
2858,5
2859,5
2860,4
2861,1
2862,5
2863,5
2864,5
2865,1
2866,3
2867,5
2868,5
2869,5
2870,1
2871,5
2872,3
2873,5
2874,4
2875,2
2876,1
2877,1
2878,5
2879,1
2880,3
2881,2
2882,2
2883,5
2884,5
2885,1
2886,5
2887,5
2888,2
2889,2
2890,2
2891,5
2892,1
2893,3
2894,1
2895,2
2896,4
2897,2
2898,2
2899,5
2900,5
2901,2
2902,1
2903,5
2904,1
2905,1
2906,2
2907,5
2908,1
2909,3
2910,2
2911,2
2912,2
2913,1
2914,5
2915,1
2916,5
2917,2
2918,5
2919,5
2920,1
2921,5
2922,2
2923,1
2924,5
2925,1
2926,5
2927,3
2928,5
2929,5
2930,1
2931,2
2932,2
2933,2
2934,2
2935,1
2936,1
2937,2
2938,3
2939,3
2940,2
2941,2
2942,1
2943,5
2944,5
2945,1
2946,3
2947,1
2948,5
2949,5
2950,5
2951,2
2952,2
2953,1
2954,1
2955,1
2956,5
2957,2
2958,2
2959,5
2960,1
2961,2
2962,5
2963,1
2964,1
2965,2
2966,5
2967,1
2968,5
2969,1
2970,5
