Id,Prediction
321,5
322,5
323,5
324,4
325,5
326,1
327,1
328,3
329,4
330,4
331,4
332,1
333,2
334,2
335,5
336,5
337,8
338,5
339,5
340,5
341,6
342,1
343,1
344,5
345,1
346,4
347,1
348,5
349,1
350,2
351,1
352,5
353,5
354,3
355,7
356,5
357,4
358,3
359,1
360,1
361,5
362,4
363,5
364,4
365,5
366,5
367,1
368,5
369,5
370,1
371,5
372,1
373,2
374,1
375,4
376,3
377,4
378,2
379,1
380,5
381,5
382,1
383,1
384,1
385,2
386,2
387,5
388,5
389,5
390,4
391,5
392,1
393,1
394,5
395,4
396,3
397,1
398,1
399,5
400,8
401,2
402,1
403,5
404,5
405,1
406,5
407,5
408,8
409,2
410,1
411,5
412,5
413,1
414,3
415,4
416,1
417,5
418,1
419,2
420,4
421,5
422,5
423,1
424,1
425,1
426,5
427,2
428,5
429,4
430,8
431,5
432,2
433,5
434,5
435,1
436,1
437,5
438,1
439,3
440,5
441,5
442,1
443,5
444,4
445,2
446,5
447,5
448,5
449,5
450,5
451,5
452,1
453,4
454,1
455,2
456,1
457,2
458,2
459,5
460,1
461,4
462,2
463,1
464,5
465,3
466,1
467,1
468,5
469,4
470,1
471,4
472,1
473,2
474,1
475,4
476,5
477,2
478,1
479,6
480,2
481,5
482,2
483,4
484,1
485,5
486,1
487,2
488,5
489,5
490,4
491,5
492,2
493,2
494,4
495,4
496,3
497,5
498,5
499,5
500,5
501,5
502,2
503,1
504,2
505,1
506,4
507,1
508,5
509,1
510,5
511,1
512,2
513,1
514,5
515,8
516,1
517,1
518,1
519,5
520,3
521,1
522,4
523,1
524,4
525,5
526,1
527,5
528,2
529,5
530,2
531,1
532,2
533,1
534,1
535,6
536,1
537,1
538,1
539,5
540,4
541,4
542,3
543,5
544,1
545,1
546,1
547,5
548,5
549,3
550,5
551,4
552,1
553,4
554,4
555,5
556,1
557,1
558,2
559,5
560,1
561,5
562,1
563,2
564,2
565,1
566,1
567,5
568,5
569,1
570,1
571,1
572,8
573,1
574,5
575,2
576,5
577,1
578,1
579,5
580,5
581,1
582,2
583,5
584,1
585,1
586,5
587,4
588,5
589,1
590,1
591,1
592,8
593,5
594,6
595,5
596,1
597,1
598,1
599,5
600,5
601,5
602,5
603,1
604,1
605,1
606,8
607,5
608,2
609,4
610,1
611,1
612,1
613,3
614,1
615,5
616,5
617,8
618,4
619,8
620,4
621,7
622,5
623,5
624,1
625,1
626,1
627,1
628,5
629,1
630,3
631,2
632,1
633,2
634,3
635,1
636,1
637,1
638,5
639,1
640,3
641,1
642,1
643,5
644,1
645,5
646,4
647,8
648,1
649,5
650,1
651,3
652,5
653,1
654,5
655,5
656,2
657,1
658,5
659,6
660,5
661,1
662,2
663,1
664,5
665,5
666,4
667,5
668,1
669,5
670,2
671,6
672,5
673,1
674,4
675,8
676,6
677,1
678,5
679,5
680,5
681,7
682,3
683,2
684,2
685,5
686,5
687,1
688,4
689,4
690,5
691,6
692,5
693,5
694,6
695,5
696,6
697,2
698,5
699,5
700,5
701,1
702,5
703,5
704,4
705,3
706,4
707,5
708,5
709,5
710,5
711,2
712,5
713,5
714,4
715,5
716,1
717,5
718,2
719,1
720,6
721,5
722,5
723,1
724,5
725,4
726,5
727,1
728,1
729,1
730,5
731,5
732,5
733,5
734,5
735,5
736,5
737,6
738,5
739,2
740,1
741,5
742,1
743,7
744,5
745,5
746,4
747,5
748,5
749,5
750,1
751,2
752,4
753,1
754,5
755,5
756,5
757,1
758,6
759,5
760,3
761,5
762,5
763,5
764,3
765,1
766,1
767,2
768,2
769,2
770,1
771,1
772,1
773,1
774,1
775,5
776,1
777,4
778,5
779,4
780,1
781,5
782,5
783,5
784,5
785,5
786,5
787,1
788,2
789,1
790,1
791,1
792,5
793,4
794,4
795,1
796,4
797,4
798,2
799,2
800,1
801,5
802,5
803,5
804,1
805,1
806,1
807,6
808,5
809,8
810,5
811,2
812,4
813,3
814,5
815,1
816,1
817,5
818,5
819,2
820,1
821,8
822,3
823,1
824,2
825,2
826,5
827,4
828,5
829,5
830,2
831,1
832,1
833,2
834,1
835,5
836,2
837,1
838,8
839,5
840,2
841,3
842,1
843,4
844,1
845,5
846,3
847,3
848,8
849,1
850,8
851,5
852,2
853,3
854,2
855,8
856,1
857,1
858,5
859,4
860,5
861,1
862,2
863,1
864,1
865,2
866,1
867,1
868,4
869,5
870,1
871,5
872,5
873,5
874,4
875,5
876,1
877,5
878,2
879,1
880,5
881,1
882,4
883,2
884,4
885,6
886,3
887,6
888,4
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,8
897,5
898,5
899,8
900,5
901,4
902,5
903,1
904,5
905,5
906,1
907,1
908,1
909,5
910,2
911,5
912,6
913,2
914,5
915,5
916,5
917,5
918,1
919,1
920,1
921,1
922,2
923,4
924,5
925,5
926,5
927,1
928,2
929,2
930,1
931,1
932,5
933,2
934,1
935,2
936,1
937,1
938,4
939,5
940,1
941,5
942,3
943,5
944,5
945,2
946,1
947,5
948,5
949,5
950,1
951,4
952,1
953,3
954,1
955,4
956,4
957,5
958,3
959,1
960,4
961,7
962,6
963,2
964,2
965,6
966,1
967,2
968,3
969,5
970,5
971,6
972,5
973,1
974,5
975,4
976,5
977,1
978,4
979,2
980,5
981,4
982,5
983,3
984,2
985,2
986,2
987,3
988,7
989,8
990,2
991,5
992,2
993,5
994,5
995,4
996,1
997,2
998,6
999,4
1000,1
1001,1
1002,6
1003,2
1004,2
1005,2
1006,2
1007,2
1008,5
1009,1
1010,5
1011,3
1012,5
1013,5
1014,1
1015,5
1016,1
1017,2
1018,1
1019,1
1020,1
1021,1
1022,2
1023,1
1024,1
1025,4
1026,5
1027,5
1028,4
1029,1
1030,1
1031,5
1032,6
1033,5
1034,5
1035,4
1036,5
1037,2
1038,4
1039,1
1040,5
1041,1
1042,1
1043,1
1044,1
1045,5
1046,1
1047,1
1048,5
1049,1
1050,5
1051,5
1052,5
1053,5
1054,2
1055,1
1056,1
1057,6
1058,1
1059,1
1060,4
1061,2
1062,1
1063,4
1064,3
1065,5
1066,1
1067,5
1068,1
1069,1
1070,5
1071,1
1072,4
1073,1
1074,5
1075,6
1076,4
1077,5
1078,1
1079,5
1080,8
1081,4
1082,3
1083,7
1084,2
1085,8
1086,1
1087,1
1088,1
1089,8
1090,1
1091,2
1092,3
1093,6
1094,2
1095,5
1096,3
1097,2
1098,1
1099,1
1100,5
1101,5
1102,2
1103,5
1104,1
1105,2
1106,5
1107,1
1108,5
1109,2
1110,2
1111,4
1112,6
1113,5
1114,5
1115,2
1116,5
1117,2
1118,1
1119,5
1120,4
1121,4
1122,6
1123,1
1124,2
1125,1
1126,1
1127,1
1128,5
1129,7
1130,6
1131,2
1132,1
1133,1
1134,1
1135,3
1136,2
1137,1
1138,5
1139,3
1140,2
1141,2
1142,8
1143,1
1144,1
1145,1
1146,5
1147,3
1148,5
1149,1
1150,5
1151,5
1152,1
1153,1
1154,4
1155,5
1156,5
1157,1
1158,5
1159,2
1160,1
1161,1
1162,8
1163,5
1164,3
1165,5
1166,4
1167,1
1168,5
1169,1
1170,2
1171,2
1172,5
1173,5
1174,1
1175,5
1176,1
1177,3
1178,1
1179,1
1180,1
1181,5
1182,1
1183,5
1184,1
1185,2
1186,4
1187,1
1188,2
1189,5
1190,1
1191,5
1192,2
1193,5
1194,1
1195,2
1196,2
1197,1
1198,1
1199,2
1200,5
1201,1
1202,5
1203,3
1204,3
1205,1
1206,1
1207,2
1208,5
1209,1
1210,3
1211,3
1212,2
1213,1
1214,5
1215,1
1216,5
1217,8
1218,1
1219,5
1220,2
1221,1
1222,1
1223,4
1224,5
1225,1
1226,1
1227,5
1228,5
1229,1
1230,1
1231,1
1232,2
1233,5
1234,1
1235,1
1236,1
1237,1
1238,1
1239,2
1240,1
1241,1
1242,1
1243,2
1244,2
1245,1
1246,3
1247,1
1248,3
1249,5
1250,5
1251,5
1252,2
1253,4
1254,5
1255,5
1256,4
1257,5
1258,6
1259,1
1260,1
1261,2
1262,5
1263,2
1264,1
1265,1
1266,1
1267,5
1268,6
1269,5
1270,5
1271,1
1272,2
1273,3
1274,5
1275,3
1276,2
1277,2
1278,4
1279,3
1280,1
1281,2
1282,4
1283,1
1284,1
1285,5
1286,4
1287,2
1288,5
1289,2
1290,5
1291,2
1292,1
1293,6
1294,5
1295,1
1296,2
1297,2
1298,5
1299,3
1300,3
1301,2
1302,2
1303,1
1304,3
1305,5
1306,4
1307,2
1308,6
1309,1
1310,5
1311,1
1312,2
1313,4
1314,2
1315,5
1316,2
1317,2
1318,1
1319,1
1320,4
1321,3
1322,1
1323,1
1324,2
1325,2
1326,3
1327,1
1328,1
1329,1
1330,5
1331,2
1332,4
1333,1
1334,3
1335,2
1336,1
1337,5
1338,4
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,4
1347,2
1348,4
1349,5
1350,1
1351,1
1352,2
1353,5
1354,1
1355,1
1356,1
1357,2
1358,1
1359,6
1360,4
1361,2
1362,5
1363,1
1364,1
1365,2
1366,5
1367,2
1368,1
1369,4
1370,2
1371,1
1372,1
1373,1
1374,4
1375,1
1376,5
1377,2
1378,1
1379,5
1380,1
1381,4
1382,5
1383,1
1384,3
1385,1
1386,3
1387,7
1388,5
1389,5
1390,4
1391,5
1392,1
1393,5
1394,3
1395,2
1396,5
1397,1
1398,5
1399,1
1400,7
1401,2
1402,5
1403,7
1404,2
1405,1
1406,4
1407,1
1408,1
1409,2
1410,1
1411,1
1412,5
1413,4
1414,2
1415,4
1416,1
1417,2
1418,1
1419,4
1420,1
1421,4
1422,8
1423,1
1424,5
1425,5
1426,5
1427,1
1428,2
1429,1
1430,2
1431,2
1432,2
1433,1
1434,2
1435,5
1436,1
1437,1
1438,5
1439,6
1440,2
1441,1
1442,1
1443,1
1444,2
1445,7
1446,1
1447,6
1448,5
1449,8
1450,2
1451,1
1452,4
1453,5
1454,2
1455,1
1456,4
1457,4
1458,1
1459,5
1460,4
1461,5
1462,5
1463,4
1464,8
1465,2
1466,4
1467,4
1468,2
1469,3
1470,5
1471,4
1472,3
1473,5
1474,2
1475,2
1476,1
1477,1
1478,2
1479,2
1480,3
1481,5
1482,1
1483,4
1484,1
1485,2
1486,5
1487,2
1488,2
1489,1
1490,4
1491,1
1492,1
1493,2
1494,5
1495,1
1496,8
1497,1
1498,1
1499,1
1500,5
1501,8
1502,5
1503,5
1504,1
1505,2
1506,1
1507,5
1508,5
1509,4
1510,2
1511,2
1512,5
1513,5
1514,1
1515,5
1516,2
1517,1
1518,2
1519,1
1520,2
1521,1
1522,1
1523,5
1524,1
1525,2
1526,2
1527,1
1528,1
1529,7
1530,5
1531,1
1532,5
1533,1
1534,4
1535,5
1536,1
1537,2
1538,4
1539,2
1540,1
1541,1
1542,2
1543,3
1544,1
1545,1
1546,4
1547,5
1548,2
1549,6
1550,5
1551,4
1552,6
1553,2
1554,6
1555,4
1556,5
1557,6
1558,3
1559,5
1560,2
1561,2
1562,5
1563,1
1564,5
1565,6
1566,1
1567,1
1568,1
1569,3
1570,1
1571,5
1572,5
1573,1
1574,2
1575,1
1576,5
1577,2
1578,2
1579,4
1580,5
1581,4
1582,1
1583,6
1584,1
1585,2
1586,3
1587,1
1588,5
1589,1
1590,6
1591,1
1592,5
1593,1
1594,3
1595,5
1596,2
1597,8
1598,2
1599,2
1600,5
1601,1
1602,4
1603,5
1604,5
1605,1
1606,5
1607,4
1608,1
1609,5
1610,6
1611,3
1612,6
1613,7
1614,2
1615,5
1616,6
1617,5
1618,4
1619,1
1620,1
1621,3
1622,2
1623,2
1624,5
1625,1
1626,8
1627,2
1628,2
1629,1
1630,2
1631,5
1632,5
1633,5
1634,1
1635,2
1636,8
1637,2
1638,5
1639,1
1640,2
1641,3
1642,5
1643,5
1644,2
1645,5
1646,5
1647,5
1648,2
1649,1
1650,2
1651,5
1652,2
1653,1
1654,5
1655,5
1656,1
1657,8
1658,1
1659,1
1660,1
1661,3
1662,2
1663,5
1664,4
1665,1
1666,5
1667,1
1668,2
1669,4
1670,6
1671,5
1672,4
1673,1
1674,1
1675,1
1676,7
1677,5
1678,5
1679,1
1680,2
1681,4
1682,5
1683,1
1684,5
1685,5
1686,1
1687,6
1688,2
1689,4
1690,2
1691,1
1692,8
1693,5
1694,2
1695,2
1696,1
1697,3
1698,2
1699,4
1700,2
1701,5
1702,2
1703,1
1704,6
1705,2
1706,1
1707,4
1708,1
1709,5
1710,1
1711,5
1712,5
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,5
1721,6
1722,1
1723,1
1724,1
1725,5
1726,5
1727,1
1728,5
1729,1
1730,2
1731,2
1732,7
1733,2
1734,5
1735,4
1736,5
1737,1
1738,2
1739,5
1740,8
1741,2
1742,5
1743,2
1744,4
1745,1
1746,5
1747,1
1748,7
1749,3
1750,2
1751,2
1752,1
1753,5
1754,1
1755,1
1756,1
1757,5
1758,1
1759,4
1760,5
1761,2
1762,1
1763,5
1764,1
1765,1
1766,2
1767,5
1768,4
1769,5
1770,1
1771,1
1772,2
1773,2
1774,5
1775,4
1776,3
1777,5
1778,1
1779,1
1780,1
1781,5
1782,1
1783,4
1784,4
1785,2
1786,6
1787,1
1788,2
1789,5
1790,4
1791,3
1792,5
1793,1
1794,1
1795,5
1796,5
1797,2
1798,7
1799,4
1800,5
1801,8
1802,2
1803,2
1804,1
1805,2
1806,2
1807,6
1808,1
1809,2
1810,1
1811,3
1812,5
1813,4
1814,2
1815,1
1816,5
1817,5
1818,5
1819,1
1820,1
1821,5
1822,1
1823,2
1824,4
1825,1
1826,4
1827,2
1828,5
1829,2
1830,6
1831,5
1832,5
1833,4
1834,2
1835,1
1836,2
1837,6
1838,2
1839,4
1840,2
1841,5
1842,1
1843,1
1844,1
1845,1
1846,1
1847,5
1848,2
1849,3
1850,2
1851,1
1852,1
1853,2
1854,1
1855,1
1856,5
1857,5
1858,5
1859,5
1860,7
1861,1
1862,5
1863,1
1864,1
1865,5
1866,1
1867,1
1868,8
1869,5
1870,1
1871,1
1872,6
1873,1
1874,5
1875,6
1876,1
1877,2
1878,2
1879,1
1880,2
1881,1
1882,2
1883,5
1884,5
1885,2
1886,2
1887,5
1888,1
1889,3
1890,1
1891,4
1892,1
1893,2
1894,5
1895,2
1896,1
1897,2
1898,2
1899,2
1900,2
1901,3
1902,4
1903,2
1904,2
1905,2
1906,1
1907,1
1908,1
1909,1
1910,4
1911,5
1912,4
1913,2
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,3
1921,2
1922,5
1923,5
1924,2
1925,2
1926,4
1927,2
1928,5
1929,2
1930,4
1931,2
1932,2
1933,6
1934,5
1935,1
1936,4
1937,5
1938,2
1939,2
1940,6
1941,5
1942,1
1943,5
1944,2
1945,2
1946,5
1947,5
1948,5
1949,5
1950,1
1951,4
1952,3
1953,4
1954,1
1955,1
1956,2
1957,2
1958,6
1959,6
1960,6
1961,1
1962,4
1963,1
1964,5
1965,6
1966,5
1967,1
1968,1
1969,3
1970,2
1971,2
1972,5
1973,5
1974,5
1975,5
1976,1
1977,2
1978,6
1979,6
1980,7
1981,2
1982,4
1983,8
1984,1
1985,2
1986,4
1987,2
1988,5
1989,2
1990,5
1991,8
1992,5
1993,3
1994,1
1995,1
1996,2
1997,6
1998,6
1999,4
2000,2
2001,4
2002,3
2003,5
2004,1
2005,3
2006,2
2007,2
2008,5
2009,6
2010,2
2011,5
2012,6
2013,1
2014,5
2015,2
2016,2
2017,7
2018,1
2019,5
2020,1
2021,4
2022,2
2023,5
2024,1
2025,5
2026,5
2027,2
2028,6
2029,1
2030,1
2031,2
2032,1
2033,5
2034,1
2035,1
2036,1
2037,5
2038,5
2039,4
2040,3
2041,3
2042,1
2043,2
2044,5
2045,1
2046,1
2047,5
2048,1
2049,1
2050,1
2051,5
2052,5
2053,1
2054,1
2055,5
2056,3
2057,2
2058,2
2059,2
2060,4
2061,2
2062,4
2063,5
2064,1
2065,2
2066,2
2067,1
2068,5
2069,5
2070,2
2071,5
2072,4
2073,2
2074,1
2075,2
2076,5
2077,5
2078,1
2079,5
2080,3
2081,5
2082,2
2083,3
2084,1
2085,1
2086,5
2087,5
2088,5
2089,4
2090,1
2091,3
2092,3
2093,8
2094,5
2095,1
2096,5
2097,1
2098,1
2099,1
2100,5
2101,6
2102,7
2103,1
2104,4
2105,6
2106,5
2107,3
2108,5
2109,1
2110,4
2111,1
2112,4
2113,5
2114,1
2115,2
2116,4
2117,5
2118,5
2119,1
2120,2
2121,7
2122,4
2123,1
2124,1
2125,1
2126,1
2127,5
2128,5
2129,2
2130,5
2131,8
2132,3
2133,1
2134,1
2135,5
2136,2
2137,2
2138,5
2139,5
2140,2
2141,5
2142,1
2143,4
2144,2
2145,1
2146,6
2147,1
2148,4
2149,2
2150,2
2151,1
2152,1
2153,1
2154,1
2155,1
2156,2
2157,1
2158,1
2159,3
2160,2
2161,5
2162,5
2163,2
2164,1
2165,1
2166,1
2167,1
2168,8
2169,2
2170,4
2171,5
2172,2
2173,1
2174,1
2175,6
2176,2
2177,4
2178,1
2179,2
2180,1
2181,4
2182,2
2183,1
2184,1
2185,5
2186,5
2187,1
2188,2
2189,5
2190,2
2191,5
2192,3
2193,2
2194,1
2195,3
2196,4
2197,2
2198,2
2199,1
2200,4
2201,1
2202,1
2203,3
2204,3
2205,1
2206,2
2207,4
2208,1
2209,1
2210,7
2211,1
2212,1
2213,5
2214,1
2215,1
2216,2
2217,4
2218,1
2219,2
2220,2
2221,2
2222,1
2223,5
2224,5
2225,3
2226,2
2227,2
2228,1
2229,5
2230,4
2231,2
2232,1
2233,2
2234,1
2235,1
2236,1
2237,5
2238,2
2239,4
2240,1
2241,2
2242,2
2243,1
2244,6
2245,3
2246,5
2247,5
2248,5
2249,1
2250,1
2251,4
2252,1
2253,1
2254,4
2255,4
2256,4
2257,2
2258,1
2259,5
2260,2
2261,2
2262,3
2263,5
2264,1
2265,2
2266,1
2267,2
2268,2
2269,8
2270,3
2271,1
2272,7
2273,4
2274,6
2275,1
2276,5
2277,2
2278,5
2279,5
2280,4
2281,2
2282,1
2283,3
2284,2
2285,3
2286,2
2287,5
2288,1
2289,6
2290,1
2291,4
2292,8
2293,1
2294,5
2295,1
2296,1
2297,1
2298,1
2299,2
2300,1
2301,6
2302,2
2303,5
2304,1
2305,6
2306,5
2307,5
2308,1
2309,1
2310,1
2311,2
2312,2
2313,4
2314,6
2315,1
2316,5
2317,4
2318,4
2319,1
2320,4
2321,5
2322,1
2323,1
2324,2
2325,6
2326,1
2327,1
2328,5
2329,4
2330,5
2331,2
2332,2
2333,3
2334,3
2335,1
2336,1
2337,1
2338,1
2339,5
2340,1
2341,2
2342,4
2343,1
2344,2
2345,1
2346,3
2347,1
2348,1
2349,5
2350,5
2351,1
2352,2
2353,1
2354,6
2355,4
2356,5
2357,1
2358,5
2359,4
2360,3
2361,2
2362,1
2363,2
2364,5
2365,2
2366,1
2367,1
2368,2
2369,1
2370,2
2371,1
2372,2
2373,2
2374,2
2375,1
2376,5
2377,2
2378,5
2379,1
2380,1
2381,4
2382,3
2383,5
2384,6
2385,1
2386,1
2387,5
2388,1
2389,6
2390,5
2391,5
2392,1
2393,3
2394,3
2395,1
2396,5
2397,5
2398,1
2399,1
2400,1
2401,1
2402,3
2403,1
2404,1
2405,5
2406,1
2407,4
2408,5
2409,1
2410,5
2411,4
2412,2
2413,1
2414,2
2415,2
2416,1
2417,1
2418,5
2419,2
2420,1
2421,2
2422,1
2423,2
2424,5
2425,2
2426,1
2427,4
2428,1
2429,1
2430,2
2431,2
2432,1
2433,2
2434,3
2435,1
2436,2
2437,3
2438,1
2439,4
2440,5
2441,5
2442,2
2443,1
2444,2
2445,2
2446,6
2447,2
2448,1
2449,5
2450,6
2451,3
2452,2
2453,5
2454,3
2455,2
2456,1
2457,1
2458,5
2459,1
2460,3
2461,5
2462,1
2463,1
2464,3
2465,6
2466,7
2467,2
2468,3
2469,2
2470,5
2471,2
2472,1
2473,1
2474,1
2475,5
2476,4
2477,2
2478,4
2479,5
2480,1
2481,1
2482,5
2483,1
2484,2
2485,2
2486,2
2487,3
2488,2
2489,1
2490,5
2491,2
2492,3
2493,5
2494,4
2495,1
2496,8
2497,1
2498,2
2499,5
2500,1
2501,2
2502,5
2503,1
2504,1
2505,4
2506,5
2507,2
2508,1
2509,1
2510,2
2511,5
2512,1
2513,1
2514,5
2515,5
2516,1
2517,5
2518,2
2519,2
2520,1
2521,1
2522,1
2523,1
2524,5
2525,4
2526,2
2527,1
2528,5
2529,2
2530,1
2531,1
2532,5
2533,5
2534,1
2535,5
2536,4
2537,2
2538,3
2539,1
2540,6
2541,3
2542,5
2543,4
2544,1
2545,3
2546,3
2547,2
2548,1
2549,1
2550,4
2551,5
2552,1
2553,5
2554,2
2555,5
2556,1
2557,8
2558,7
2559,1
2560,1
2561,2
2562,2
2563,2
2564,5
2565,1
2566,5
2567,1
2568,1
2569,1
2570,2
2571,4
2572,5
2573,5
2574,2
2575,1
2576,2
2577,2
2578,1
2579,1
2580,3
2581,2
2582,1
2583,5
2584,1
2585,4
2586,4
2587,1
2588,1
2589,5
2590,7
2591,2
2592,6
2593,1
2594,8
2595,5
2596,4
2597,1
2598,1
2599,1
2600,1
2601,4
2602,3
2603,2
2604,2
2605,2
2606,1
2607,1
2608,5
2609,2
2610,5
2611,5
2612,2
2613,2
2614,5
2615,4
2616,2
2617,5
2618,2
2619,5
2620,4
2621,5
2622,2
2623,3
2624,1
2625,8
2626,6
2627,6
2628,5
2629,4
2630,2
2631,6
2632,8
2633,2
2634,3
2635,1
2636,5
2637,2
2638,2
2639,3
2640,1
2641,1
2642,2
2643,4
2644,5
2645,1
2646,5
2647,2
2648,1
2649,5
2650,5
2651,5
2652,2
2653,5
2654,1
2655,6
2656,2
2657,1
2658,1
2659,1
2660,1
2661,4
2662,6
2663,5
2664,4
2665,5
2666,6
2667,2
2668,2
2669,5
2670,1
2671,1
2672,3
2673,1
2674,2
2675,1
2676,2
2677,1
2678,1
2679,5
2680,5
2681,5
2682,1
2683,5
2684,4
2685,1
2686,3
2687,1
2688,1
2689,4
2690,3
2691,4
2692,2
2693,5
2694,5
2695,2
2696,1
2697,5
2698,1
2699,5
2700,1
2701,1
2702,4
2703,5
2704,1
2705,4
2706,1
2707,4
2708,4
2709,5
2710,1
2711,5
2712,5
2713,5
2714,5
2715,1
2716,3
2717,3
2718,5
2719,3
2720,2
2721,5
2722,4
2723,1
2724,5
2725,2
2726,1
2727,4
2728,1
2729,3
2730,2
2731,2
2732,1
2733,8
2734,2
2735,1
2736,4
2737,5
2738,1
2739,3
2740,8
2741,2
2742,8
2743,1
2744,1
2745,7
2746,6
2747,2
2748,2
2749,5
2750,5
2751,3
2752,5
2753,2
2754,1
2755,2
2756,3
2757,6
2758,5
2759,7
2760,1
2761,8
2762,2
2763,5
2764,1
2765,6
2766,2
2767,3
2768,1
2769,5
2770,4
2771,5
2772,4
2773,2
2774,1
2775,1
2776,5
2777,2
2778,2
2779,2
2780,1
2781,4
2782,5
2783,5
2784,1
2785,2
2786,5
2787,5
2788,5
2789,1
2790,5
2791,1
2792,3
2793,3
2794,4
2795,3
2796,1
2797,2
2798,5
2799,7
2800,1
2801,1
2802,1
2803,1
2804,7
2805,1
2806,5
2807,1
2808,1
2809,2
2810,5
2811,5
2812,1
2813,5
2814,4
2815,2
2816,1
2817,4
2818,5
2819,5
2820,5
2821,4
2822,4
2823,2
2824,1
2825,1
2826,5
2827,7
2828,2
2829,3
2830,2
2831,1
2832,1
2833,1
2834,2
2835,3
2836,3
2837,2
2838,5
2839,5
2840,1
2841,4
2842,5
2843,1
2844,1
2845,7
2846,2
2847,1
2848,1
2849,1
2850,8
2851,1
2852,1
2853,3
2854,5
2855,5
2856,8
2857,5
2858,5
2859,5
2860,6
2861,1
2862,5
2863,5
2864,5
2865,1
2866,8
2867,5
2868,5
2869,5
2870,1
2871,4
2872,5
2873,4
2874,4
2875,4
2876,1
2877,1
2878,5
2879,1
2880,3
2881,3
2882,1
2883,5
2884,5
2885,1
2886,5
2887,5
2888,6
2889,1
2890,3
2891,5
2892,2
2893,4
2894,1
2895,6
2896,4
2897,3
2898,2
2899,5
2900,5
2901,1
2902,5
2903,5
2904,1
2905,1
2906,2
2907,5
2908,4
2909,3
2910,2
2911,2
2912,2
2913,1
2914,5
2915,1
2916,5
2917,3
2918,3
2919,5
2920,1
2921,5
2922,6
2923,2
2924,5
2925,1
2926,5
2927,4
2928,4
2929,5
2930,1
2931,2
2932,3
2933,2
2934,2
2935,5
2936,1
2937,2
2938,2
2939,3
2940,2
2941,6
2942,5
2943,4
2944,5
2945,4
2946,4
2947,1
2948,5
2949,5
2950,5
2951,1
2952,1
2953,5
2954,2
2955,1
2956,5
2957,2
2958,2
2959,1
2960,5
2961,6
2962,5
2963,4
2964,5
2965,2
2966,2
2967,1
2968,5
2969,1
2970,4
