Id,Prediction
321,3
322,5
323,3
324,5
325,8
326,5
327,3
328,3
329,5
330,2
331,5
332,1
333,4
334,2
335,5
336,5
337,5
338,5
339,5
340,5
341,3
342,5
343,8
344,3
345,5
346,8
347,1
348,5
349,5
350,1
351,5
352,8
353,5
354,3
355,1
356,4
357,5
358,3
359,1
360,2
361,1
362,4
363,3
364,3
365,5
366,3
367,5
368,5
369,5
370,5
371,8
372,1
373,2
374,1
375,4
376,3
377,3
378,2
379,5
380,5
381,5
382,1
383,1
384,1
385,5
386,2
387,5
388,5
389,5
390,1
391,5
392,1
393,2
394,2
395,1
396,1
397,8
398,1
399,5
400,1
401,2
402,1
403,4
404,5
405,5
406,5
407,5
408,8
409,1
410,4
411,5
412,8
413,1
414,1
415,2
416,1
417,1
418,1
419,8
420,4
421,5
422,5
423,1
424,1
425,1
426,3
427,2
428,5
429,5
430,8
431,5
432,8
433,5
434,5
435,1
436,1
437,5
438,1
439,3
440,5
441,5
442,5
443,5
444,1
445,5
446,2
447,1
448,8
449,5
450,2
451,5
452,1
453,4
454,1
455,2
456,5
457,1
458,4
459,5
460,3
461,4
462,1
463,1
464,5
465,3
466,3
467,1
468,5
469,4
470,1
471,4
472,5
473,5
474,5
475,4
476,5
477,5
478,1
479,3
480,2
481,5
482,2
483,4
484,1
485,5
486,2
487,2
488,5
489,5
490,1
491,5
492,5
493,5
494,5
495,1
496,5
497,2
498,5
499,5
500,5
501,5
502,8
503,5
504,4
505,5
506,4
507,5
508,5
509,1
510,5
511,1
512,2
513,1
514,5
515,8
516,5
517,1
518,8
519,4
520,4
521,1
522,4
523,5
524,3
525,5
526,1
527,5
528,1
529,5
530,2
531,1
532,3
533,2
534,5
535,4
536,5
537,5
538,5
539,5
540,4
541,2
542,5
543,5
544,1
545,5
546,5
547,5
548,5
549,1
550,5
551,4
552,5
553,4
554,5
555,5
556,3
557,1
558,2
559,3
560,1
561,3
562,1
563,2
564,5
565,5
566,1
567,5
568,5
569,1
570,4
571,1
572,8
573,8
574,2
575,2
576,5
577,1
578,1
579,5
580,1
581,5
582,5
583,8
584,5
585,8
586,8
587,2
588,5
589,1
590,1
591,1
592,5
593,5
594,3
595,1
596,1
597,1
598,5
599,5
600,5
601,5
602,5
603,1
604,5
605,8
606,8
607,5
608,2
609,4
610,8
611,1
612,5
613,5
614,1
615,5
616,3
617,8
618,4
619,8
620,1
621,4
622,5
623,8
624,5
625,5
626,5
627,1
628,3
629,1
630,3
631,5
632,5
633,2
634,2
635,8
636,5
637,5
638,1
639,5
640,4
641,5
642,1
643,2
644,1
645,5
646,3
647,8
648,1
649,5
650,1
651,1
652,1
653,1
654,5
655,5
656,3
657,5
658,2
659,2
660,5
661,8
662,3
663,1
664,5
665,5
666,3
667,5
668,1
669,8
670,6
671,2
672,5
673,1
674,5
675,8
676,2
677,1
678,5
679,5
680,5
681,3
682,5
683,5
684,8
685,5
686,5
687,2
688,5
689,4
690,1
691,2
692,5
693,4
694,4
695,1
696,5
697,4
698,5
699,5
700,1
701,8
702,5
703,5
704,8
705,5
706,4
707,5
708,5
709,5
710,5
711,1
712,5
713,4
714,3
715,3
716,5
717,5
718,5
719,5
720,3
721,5
722,5
723,1
724,1
725,4
726,5
727,1
728,5
729,5
730,5
731,5
732,2
733,5
734,5
735,5
736,5
737,3
738,5
739,5
740,5
741,5
742,1
743,2
744,5
745,5
746,4
747,5
748,5
749,5
750,1
751,1
752,8
753,1
754,5
755,5
756,5
757,5
758,5
759,3
760,3
761,3
762,5
763,5
764,3
765,2
766,2
767,1
768,1
769,5
770,2
771,2
772,5
773,1
774,1
775,5
776,1
777,4
778,5
779,2
780,1
781,5
782,5
783,5
784,3
785,5
786,5
787,2
788,5
789,5
790,1
791,1
792,5
793,5
794,5
795,1
796,5
797,3
798,2
799,1
800,1
801,5
802,5
803,3
804,1
805,1
806,4
807,5
808,1
809,5
810,5
811,3
812,3
813,1
814,5
815,1
816,1
817,5
818,5
819,1
820,1
821,1
822,3
823,5
824,1
825,2
826,5
827,3
828,5
829,5
830,2
831,1
832,5
833,2
834,5
835,5
836,5
837,1
838,5
839,5
840,2
841,3
842,1
843,2
844,1
845,5
846,4
847,4
848,5
849,5
850,8
851,5
852,1
853,5
854,1
855,8
856,1
857,2
858,5
859,5
860,5
861,1
862,1
863,1
864,1
865,3
866,5
867,1
868,5
869,5
870,1
871,5
872,4
873,5
874,5
875,3
876,1
877,5
878,2
879,5
880,5
881,1
882,4
883,4
884,5
885,3
886,1
887,1
888,4
889,5
890,2
891,8
892,5
893,5
894,5
895,1
896,5
897,5
898,5
899,5
900,5
901,1
902,5
903,5
904,8
905,5
906,5
907,1
908,1
909,2
910,1
911,5
912,3
913,5
914,5
915,5
916,5
917,5
918,1
919,2
920,2
921,1
922,5
923,3
924,5
925,5
926,4
927,1
928,2
929,4
930,1
931,5
932,5
933,2
934,1
935,3
936,4
937,1
938,2
939,5
940,1
941,5
942,3
943,5
944,5
945,2
946,4
947,5
948,5
949,5
950,1
951,4
952,5
953,3
954,1
955,5
956,4
957,5
958,3
959,1
960,5
961,3
962,5
963,2
964,1
965,5
966,1
967,5
968,3
969,5
970,5
971,5
972,5
973,5
974,5
975,3
976,5
977,1
978,3
979,2
980,5
981,4
982,5
983,3
984,2
985,2
986,2
987,3
988,3
989,5
990,2
991,5
992,1
993,2
994,5
995,3
996,1
997,3
998,8
999,5
1000,1
1001,2
1002,3
1003,2
1004,5
1005,2
1006,1
1007,2
1008,5
1009,1
1010,5
1011,4
1012,5
1013,5
1014,2
1015,5
1016,1
1017,1
1018,1
1019,2
1020,5
1021,2
1022,2
1023,8
1024,1
1025,2
1026,5
1027,2
1028,2
1029,8
1030,1
1031,5
1032,2
1033,5
1034,5
1035,5
1036,5
1037,1
1038,5
1039,2
1040,4
1041,1
1042,5
1043,5
1044,8
1045,8
1046,8
1047,1
1048,5
1049,5
1050,5
1051,3
1052,5
1053,3
1054,5
1055,5
1056,1
1057,3
1058,1
1059,4
1060,3
1061,2
1062,5
1063,1
1064,3
1065,1
1066,1
1067,5
1068,5
1069,1
1070,5
1071,8
1072,5
1073,8
1074,3
1075,2
1076,4
1077,1
1078,5
1079,5
1080,8
1081,5
1082,5
1083,2
1084,1
1085,8
1086,2
1087,8
1088,2
1089,8
1090,1
1091,5
1092,3
1093,2
1094,2
1095,5
1096,3
1097,1
1098,1
1099,1
1100,5
1101,5
1102,8
1103,5
1104,1
1105,2
1106,5
1107,4
1108,5
1109,2
1110,1
1111,4
1112,1
1113,5
1114,5
1115,1
1116,5
1117,1
1118,1
1119,5
1120,5
1121,5
1122,4
1123,5
1124,3
1125,1
1126,2
1127,1
1128,5
1129,2
1130,1
1131,3
1132,5
1133,1
1134,1
1135,3
1136,2
1137,5
1138,1
1139,1
1140,1
1141,2
1142,8
1143,1
1144,5
1145,2
1146,5
1147,2
1148,5
1149,1
1150,5
1151,2
1152,1
1153,1
1154,5
1155,5
1156,5
1157,1
1158,1
1159,1
1160,5
1161,1
1162,8
1163,3
1164,2
1165,3
1166,5
1167,5
1168,5
1169,1
1170,5
1171,1
1172,1
1173,5
1174,5
1175,5
1176,1
1177,3
1178,5
1179,5
1180,1
1181,1
1182,1
1183,1
1184,1
1185,2
1186,8
1187,1
1188,2
1189,5
1190,1
1191,3
1192,8
1193,8
1194,1
1195,2
1196,1
1197,2
1198,1
1199,2
1200,5
1201,3
1202,5
1203,4
1204,1
1205,1
1206,3
1207,2
1208,5
1209,1
1210,3
1211,3
1212,2
1213,5
1214,5
1215,5
1216,5
1217,5
1218,8
1219,3
1220,5
1221,1
1222,5
1223,3
1224,5
1225,1
1226,5
1227,5
1228,5
1229,5
1230,2
1231,2
1232,1
1233,5
1234,1
1235,1
1236,1
1237,1
1238,5
1239,2
1240,1
1241,3
1242,8
1243,5
1244,1
1245,5
1246,5
1247,1
1248,3
1249,5
1250,2
1251,5
1252,1
1253,3
1254,5
1255,5
1256,5
1257,5
1258,6
1259,5
1260,2
1261,2
1262,5
1263,5
1264,1
1265,5
1266,5
1267,5
1268,3
1269,5
1270,3
1271,2
1272,2
1273,5
1274,1
1275,1
1276,2
1277,2
1278,4
1279,3
1280,5
1281,1
1282,4
1283,1
1284,2
1285,5
1286,5
1287,5
1288,5
1289,2
1290,5
1291,3
1292,1
1293,3
1294,5
1295,5
1296,5
1297,5
1298,8
1299,3
1300,3
1301,2
1302,2
1303,5
1304,2
1305,3
1306,5
1307,1
1308,5
1309,5
1310,5
1311,1
1312,5
1313,8
1314,2
1315,5
1316,8
1317,2
1318,1
1319,5
1320,4
1321,3
1322,8
1323,5
1324,2
1325,5
1326,2
1327,2
1328,5
1329,5
1330,1
1331,5
1332,5
1333,1
1334,4
1335,5
1336,1
1337,5
1338,3
1339,1
1340,3
1341,1
1342,1
1343,2
1344,2
1345,1
1346,2
1347,5
1348,4
1349,5
1350,1
1351,1
1352,2
1353,5
1354,5
1355,2
1356,1
1357,2
1358,1
1359,4
1360,4
1361,2
1362,5
1363,5
1364,5
1365,8
1366,5
1367,1
1368,5
1369,4
1370,1
1371,1
1372,2
1373,5
1374,3
1375,2
1376,4
1377,1
1378,1
1379,8
1380,1
1381,5
1382,5
1383,5
1384,1
1385,1
1386,3
1387,1
1388,5
1389,5
1390,4
1391,5
1392,5
1393,1
1394,3
1395,1
1396,5
1397,1
1398,5
1399,1
1400,2
1401,1
1402,5
1403,1
1404,5
1405,3
1406,1
1407,5
1408,2
1409,1
1410,1
1411,1
1412,3
1413,5
1414,2
1415,5
1416,1
1417,1
1418,2
1419,1
1420,5
1421,5
1422,5
1423,5
1424,5
1425,5
1426,5
1427,1
1428,1
1429,2
1430,2
1431,5
1432,5
1433,8
1434,5
1435,3
1436,1
1437,1
1438,2
1439,4
1440,2
1441,1
1442,2
1443,1
1444,1
1445,1
1446,2
1447,5
1448,5
1449,5
1450,1
1451,1
1452,5
1453,1
1454,1
1455,1
1456,5
1457,5
1458,1
1459,5
1460,4
1461,5
1462,5
1463,5
1464,8
1465,1
1466,4
1467,5
1468,2
1469,3
1470,5
1471,3
1472,3
1473,3
1474,2
1475,5
1476,1
1477,2
1478,2
1479,5
1480,3
1481,5
1482,8
1483,5
1484,5
1485,2
1486,3
1487,1
1488,1
1489,1
1490,5
1491,5
1492,1
1493,5
1494,2
1495,1
1496,8
1497,5
1498,2
1499,5
1500,2
1501,8
1502,5
1503,2
1504,5
1505,1
1506,1
1507,5
1508,4
1509,3
1510,1
1511,5
1512,1
1513,5
1514,2
1515,5
1516,5
1517,1
1518,2
1519,5
1520,2
1521,2
1522,5
1523,1
1524,1
1525,2
1526,2
1527,1
1528,1
1529,3
1530,5
1531,1
1532,5
1533,1
1534,5
1535,5
1536,5
1537,5
1538,1
1539,2
1540,1
1541,5
1542,2
1543,1
1544,5
1545,1
1546,4
1547,2
1548,5
1549,3
1550,5
1551,4
1552,2
1553,3
1554,5
1555,5
1556,8
1557,2
1558,5
1559,5
1560,2
1561,2
1562,5
1563,1
1564,5
1565,5
1566,5
1567,5
1568,1
1569,2
1570,1
1571,5
1572,5
1573,1
1574,2
1575,5
1576,1
1577,3
1578,2
1579,4
1580,5
1581,5
1582,1
1583,3
1584,1
1585,1
1586,1
1587,5
1588,5
1589,1
1590,3
1591,5
1592,5
1593,5
1594,2
1595,5
1596,5
1597,8
1598,8
1599,2
1600,5
1601,2
1602,4
1603,2
1604,5
1605,1
1606,1
1607,1
1608,1
1609,5
1610,4
1611,1
1612,5
1613,1
1614,2
1615,2
1616,1
1617,2
1618,5
1619,8
1620,5
1621,3
1622,5
1623,5
1624,5
1625,1
1626,8
1627,2
1628,4
1629,2
1630,3
1631,5
1632,5
1633,5
1634,1
1635,1
1636,8
1637,3
1638,5
1639,5
1640,1
1641,1
1642,8
1643,8
1644,5
1645,5
1646,5
1647,5
1648,2
1649,3
1650,2
1651,5
1652,3
1653,2
1654,5
1655,5
1656,5
1657,8
1658,5
1659,1
1660,1
1661,2
1662,2
1663,3
1664,3
1665,2
1666,3
1667,3
1668,2
1669,1
1670,5
1671,5
1672,1
1673,5
1674,1
1675,5
1676,8
1677,3
1678,5
1679,1
1680,2
1681,5
1682,5
1683,1
1684,5
1685,5
1686,1
1687,3
1688,2
1689,5
1690,5
1691,5
1692,8
1693,5
1694,1
1695,1
1696,5
1697,3
1698,1
1699,5
1700,2
1701,5
1702,5
1703,5
1704,5
1705,5
1706,5
1707,4
1708,2
1709,5
1710,1
1711,5
1712,4
1713,1
1714,1
1715,3
1716,1
1717,1
1718,5
1719,2
1720,5
1721,5
1722,1
1723,2
1724,5
1725,5
1726,5
1727,2
1728,5
1729,2
1730,1
1731,1
1732,2
1733,5
1734,5
1735,2
1736,5
1737,1
1738,3
1739,5
1740,5
1741,1
1742,5
1743,1
1744,4
1745,5
1746,4
1747,5
1748,1
1749,3
1750,1
1751,2
1752,1
1753,8
1754,5
1755,1
1756,5
1757,2
1758,5
1759,5
1760,5
1761,2
1762,2
1763,1
1764,5
1765,5
1766,1
1767,2
1768,4
1769,5
1770,1
1771,1
1772,3
1773,1
1774,5
1775,2
1776,4
1777,2
1778,1
1779,2
1780,1
1781,5
1782,2
1783,5
1784,4
1785,2
1786,5
1787,5
1788,2
1789,5
1790,5
1791,3
1792,5
1793,5
1794,5
1795,2
1796,1
1797,1
1798,2
1799,5
1800,4
1801,8
1802,3
1803,3
1804,5
1805,3
1806,2
1807,5
1808,1
1809,2
1810,2
1811,5
1812,5
1813,2
1814,1
1815,2
1816,5
1817,5
1818,2
1819,1
1820,2
1821,8
1822,1
1823,8
1824,4
1825,1
1826,4
1827,2
1828,5
1829,4
1830,2
1831,8
1832,5
1833,2
1834,2
1835,5
1836,1
1837,3
1838,1
1839,2
1840,5
1841,5
1842,1
1843,1
1844,1
1845,1
1846,8
1847,1
1848,2
1849,4
1850,5
1851,1
1852,8
1853,5
1854,1
1855,1
1856,5
1857,5
1858,5
1859,5
1860,2
1861,1
1862,1
1863,1
1864,1
1865,8
1866,5
1867,1
1868,8
1869,3
1870,1
1871,1
1872,2
1873,5
1874,3
1875,4
1876,1
1877,5
1878,3
1879,2
1880,1
1881,1
1882,2
1883,5
1884,5
1885,8
1886,3
1887,5
1888,3
1889,2
1890,5
1891,4
1892,1
1893,3
1894,5
1895,5
1896,1
1897,1
1898,2
1899,1
1900,2
1901,5
1902,5
1903,1
1904,3
1905,2
1906,1
1907,1
1908,1
1909,5
1910,5
1911,5
1912,4
1913,2
1914,5
1915,8
1916,3
1917,2
1918,5
1919,8
1920,2
1921,2
1922,1
1923,5
1924,1
1925,2
1926,5
1927,5
1928,5
1929,1
1930,3
1931,5
1932,2
1933,5
1934,5
1935,5
1936,4
1937,5
1938,3
1939,2
1940,6
1941,5
1942,3
1943,5
1944,5
1945,1
1946,3
1947,5
1948,3
1949,1
1950,1
1951,4
1952,5
1953,5
1954,1
1955,1
1956,2
1957,2
1958,3
1959,1
1960,5
1961,1
1962,4
1963,1
1964,5
1965,5
1966,5
1967,1
1968,1
1969,1
1970,3
1971,3
1972,1
1973,5
1974,5
1975,5
1976,5
1977,2
1978,4
1979,2
1980,2
1981,2
1982,1
1983,8
1984,3
1985,1
1986,3
1987,5
1988,3
1989,2
1990,5
1991,5
1992,4
1993,4
1994,8
1995,1
1996,1
1997,5
1998,4
1999,3
2000,3
2001,4
2002,3
2003,5
2004,1
2005,3
2006,2
2007,1
2008,5
2009,6
2010,5
2011,5
2012,3
2013,1
2014,5
2015,2
2016,2
2017,8
2018,1
2019,5
2020,2
2021,3
2022,2
2023,5
2024,1
2025,5
2026,1
2027,1
2028,5
2029,1
2030,1
2031,1
2032,2
2033,5
2034,8
2035,1
2036,5
2037,5
2038,4
2039,3
2040,5
2041,5
2042,1
2043,2
2044,5
2045,5
2046,5
2047,1
2048,1
2049,1
2050,5
2051,5
2052,5
2053,1
2054,5
2055,2
2056,3
2057,1
2058,1
2059,2
2060,5
2061,1
2062,4
2063,5
2064,1
2065,1
2066,5
2067,1
2068,5
2069,1
2070,1
2071,2
2072,4
2073,1
2074,1
2075,1
2076,5
2077,5
2078,1
2079,5
2080,3
2081,5
2082,5
2083,3
2084,1
2085,2
2086,5
2087,5
2088,5
2089,3
2090,8
2091,4
2092,3
2093,5
2094,4
2095,5
2096,3
2097,1
2098,1
2099,1
2100,5
2101,5
2102,1
2103,2
2104,3
2105,2
2106,5
2107,5
2108,5
2109,5
2110,5
2111,5
2112,5
2113,5
2114,1
2115,2
2116,4
2117,5
2118,5
2119,1
2120,3
2121,1
2122,4
2123,1
2124,1
2125,1
2126,5
2127,5
2128,5
2129,2
2130,2
2131,5
2132,3
2133,1
2134,1
2135,5
2136,2
2137,2
2138,5
2139,5
2140,5
2141,4
2142,1
2143,5
2144,2
2145,1
2146,8
2147,8
2148,8
2149,8
2150,5
2151,1
2152,3
2153,2
2154,5
2155,1
2156,2
2157,5
2158,5
2159,3
2160,2
2161,2
2162,5
2163,5
2164,1
2165,1
2166,1
2167,1
2168,8
2169,5
2170,3
2171,5
2172,2
2173,2
2174,1
2175,5
2176,1
2177,5
2178,1
2179,2
2180,5
2181,4
2182,3
2183,5
2184,1
2185,3
2186,2
2187,1
2188,2
2189,5
2190,1
2191,2
2192,5
2193,2
2194,1
2195,3
2196,5
2197,2
2198,2
2199,8
2200,4
2201,1
2202,1
2203,3
2204,4
2205,1
2206,1
2207,5
2208,1
2209,5
2210,2
2211,1
2212,1
2213,5
2214,5
2215,1
2216,2
2217,4
2218,5
2219,2
2220,1
2221,8
2222,1
2223,2
2224,5
2225,2
2226,3
2227,1
2228,1
2229,5
2230,3
2231,2
2232,1
2233,3
2234,1
2235,1
2236,8
2237,5
2238,5
2239,4
2240,1
2241,2
2242,2
2243,8
2244,1
2245,3
2246,5
2247,8
2248,5
2249,1
2250,1
2251,4
2252,1
2253,2
2254,4
2255,5
2256,3
2257,1
2258,1
2259,5
2260,5
2261,2
2262,3
2263,5
2264,1
2265,2
2266,1
2267,1
2268,8
2269,8
2270,3
2271,3
2272,8
2273,4
2274,6
2275,5
2276,5
2277,2
2278,5
2279,1
2280,2
2281,1
2282,1
2283,2
2284,2
2285,4
2286,2
2287,5
2288,1
2289,4
2290,5
2291,1
2292,8
2293,1
2294,5
2295,1
2296,1
2297,5
2298,1
2299,5
2300,1
2301,5
2302,5
2303,2
2304,3
2305,4
2306,5
2307,5
2308,5
2309,5
2310,1
2311,3
2312,1
2313,5
2314,2
2315,8
2316,5
2317,4
2318,5
2319,5
2320,1
2321,8
2322,8
2323,1
2324,2
2325,5
2326,1
2327,1
2328,5
2329,3
2330,5
2331,5
2332,1
2333,2
2334,5
2335,2
2336,1
2337,1
2338,1
2339,5
2340,5
2341,1
2342,4
2343,1
2344,3
2345,1
2346,1
2347,5
2348,1
2349,8
2350,5
2351,5
2352,5
2353,8
2354,4
2355,4
2356,5
2357,1
2358,5
2359,4
2360,1
2361,8
2362,1
2363,1
2364,5
2365,2
2366,1
2367,2
2368,2
2369,1
2370,1
2371,1
2372,2
2373,2
2374,4
2375,1
2376,5
2377,1
2378,5
2379,5
2380,5
2381,5
2382,3
2383,5
2384,2
2385,1
2386,8
2387,5
2388,2
2389,3
2390,5
2391,4
2392,1
2393,5
2394,3
2395,1
2396,5
2397,4
2398,5
2399,8
2400,5
2401,1
2402,2
2403,1
2404,1
2405,5
2406,1
2407,5
2408,5
2409,8
2410,5
2411,5
2412,2
2413,1
2414,2
2415,1
2416,1
2417,8
2418,1
2419,1
2420,1
2421,4
2422,1
2423,5
2424,5
2425,1
2426,5
2427,5
2428,1
2429,8
2430,5
2431,3
2432,5
2433,2
2434,3
2435,2
2436,3
2437,3
2438,2
2439,5
2440,5
2441,5
2442,1
2443,1
2444,1
2445,8
2446,2
2447,5
2448,1
2449,2
2450,5
2451,2
2452,5
2453,1
2454,3
2455,2
2456,4
2457,5
2458,5
2459,1
2460,3
2461,5
2462,1
2463,5
2464,5
2465,2
2466,1
2467,2
2468,4
2469,1
2470,5
2471,1
2472,5
2473,2
2474,5
2475,5
2476,4
2477,2
2478,5
2479,5
2480,5
2481,1
2482,5
2483,1
2484,2
2485,2
2486,2
2487,3
2488,2
2489,5
2490,5
2491,1
2492,4
2493,4
2494,3
2495,1
2496,8
2497,5
2498,5
2499,5
2500,1
2501,5
2502,5
2503,2
2504,5
2505,3
2506,5
2507,6
2508,1
2509,1
2510,1
2511,5
2512,2
2513,1
2514,2
2515,5
2516,1
2517,5
2518,1
2519,2
2520,1
2521,2
2522,2
2523,5
2524,5
2525,1
2526,1
2527,1
2528,5
2529,1
2530,1
2531,2
2532,5
2533,5
2534,1
2535,4
2536,8
2537,1
2538,3
2539,1
2540,3
2541,5
2542,5
2543,2
2544,2
2545,1
2546,4
2547,2
2548,1
2549,5
2550,5
2551,5
2552,1
2553,5
2554,3
2555,5
2556,1
2557,8
2558,2
2559,1
2560,1
2561,3
2562,1
2563,2
2564,4
2565,2
2566,5
2567,2
2568,1
2569,5
2570,3
2571,4
2572,1
2573,5
2574,1
2575,1
2576,2
2577,1
2578,2
2579,1
2580,5
2581,1
2582,5
2583,5
2584,5
2585,5
2586,8
2587,2
2588,1
2589,8
2590,5
2591,1
2592,2
2593,1
2594,1
2595,5
2596,2
2597,1
2598,1
2599,1
2600,1
2601,5
2602,3
2603,5
2604,2
2605,2
2606,1
2607,1
2608,5
2609,1
2610,5
2611,1
2612,2
2613,1
2614,8
2615,4
2616,2
2617,5
2618,2
2619,3
2620,8
2621,5
2622,5
2623,1
2624,1
2625,8
2626,3
2627,2
2628,5
2629,5
2630,5
2631,2
2632,8
2633,2
2634,4
2635,1
2636,1
2637,5
2638,2
2639,3
2640,4
2641,8
2642,1
2643,3
2644,5
2645,1
2646,5
2647,2
2648,1
2649,5
2650,5
2651,5
2652,5
2653,5
2654,5
2655,5
2656,2
2657,1
2658,5
2659,1
2660,5
2661,3
2662,5
2663,8
2664,2
2665,5
2666,5
2667,5
2668,3
2669,5
2670,5
2671,2
2672,3
2673,5
2674,1
2675,1
2676,1
2677,5
2678,4
2679,5
2680,4
2681,1
2682,4
2683,5
2684,5
2685,1
2686,2
2687,2
2688,2
2689,4
2690,3
2691,4
2692,1
2693,5
2694,5
2695,8
2696,1
2697,1
2698,1
2699,2
2700,1
2701,1
2702,5
2703,4
2704,4
2705,8
2706,1
2707,3
2708,4
2709,5
2710,1
2711,5
2712,1
2713,5
2714,1
2715,1
2716,4
2717,5
2718,5
2719,3
2720,4
2721,1
2722,1
2723,5
2724,1
2725,1
2726,2
2727,2
2728,1
2729,5
2730,5
2731,5
2732,8
2733,5
2734,5
2735,5
2736,5
2737,5
2738,1
2739,3
2740,8
2741,5
2742,1
2743,5
2744,1
2745,1
2746,6
2747,2
2748,2
2749,5
2750,5
2751,5
2752,5
2753,2
2754,2
2755,3
2756,2
2757,3
2758,2
2759,1
2760,5
2761,8
2762,2
2763,1
2764,5
2765,4
2766,2
2767,3
2768,1
2769,2
2770,3
2771,5
2772,4
2773,3
2774,1
2775,1
2776,5
2777,1
2778,2
2779,5
2780,1
2781,4
2782,5
2783,5
2784,8
2785,2
2786,5
2787,4
2788,5
2789,1
2790,1
2791,2
2792,5
2793,3
2794,4
2795,3
2796,3
2797,1
2798,2
2799,4
2800,1
2801,5
2802,1
2803,1
2804,5
2805,1
2806,4
2807,8
2808,5
2809,1
2810,5
2811,5
2812,1
2813,4
2814,4
2815,8
2816,5
2817,5
2818,2
2819,5
2820,5
2821,4
2822,4
2823,5
2824,1
2825,5
2826,1
2827,2
2828,5
2829,3
2830,2
2831,1
2832,1
2833,1
2834,3
2835,5
2836,5
2837,2
2838,5
2839,5
2840,1
2841,4
2842,5
2843,5
2844,5
2845,4
2846,2
2847,8
2848,8
2849,5
2850,8
2851,2
2852,5
2853,5
2854,5
2855,5
2856,8
2857,3
2858,5
2859,3
2860,5
2861,1
2862,5
2863,5
2864,5
2865,1
2866,8
2867,5
2868,8
2869,5
2870,1
2871,5
2872,5
2873,5
2874,4
2875,5
2876,1
2877,1
2878,5
2879,8
2880,3
2881,3
2882,1
2883,5
2884,5
2885,8
2886,5
2887,5
2888,2
2889,1
2890,2
2891,4
2892,5
2893,3
2894,1
2895,4
2896,4
2897,3
2898,1
2899,2
2900,5
2901,1
2902,2
2903,5
2904,1
2905,1
2906,5
2907,5
2908,8
2909,3
2910,2
2911,2
2912,2
2913,1
2914,5
2915,1
2916,5
2917,1
2918,5
2919,5
2920,1
2921,5
2922,3
2923,3
2924,5
2925,5
2926,5
2927,3
2928,5
2929,5
2930,5
2931,2
2932,5
2933,2
2934,5
2935,1
2936,1
2937,6
2938,5
2939,5
2940,2
2941,5
2942,5
2943,4
2944,5
2945,5
2946,3
2947,5
2948,5
2949,5
2950,5
2951,1
2952,5
2953,5
2954,1
2955,1
2956,5
2957,1
2958,4
2959,5
2960,5
2961,2
2962,3
2963,5
2964,5
2965,1
2966,1
2967,1
2968,5
2969,8
2970,5
